1	啊	a/e4/a1/a2/a3/a4
2	阿	a1/e1/e3/a3/a4/a
3	埃	ai1/zhi4
4	挨	ai1/ai2
5	哎	ai1
6	唉	ai1/ai3/ai4
7	哀	ai1
8	皑	ai2
9	癌	ai2/yan2
10	蔼	ai3
11	矮	ai3
12	艾	ai4/yi4
13	碍	ai4
14	爱	ai4
15	隘	ai4/e4
16	鞍	an1
17	氨	an1
18	安	an1
19	俺	an3/yan4
20	按	an4
21	暗	an4
22	岸	an4
23	胺	an4/e4
24	案	an4
25	肮	ang1/hang2/gang1
26	昂	ang2/yang4
27	盎	ang4
28	凹	ao1/wa1
29	敖	ao2/ao4
30	熬	ao2/ao1
31	翱	ao2
32	袄	ao3
33	傲	ao4/ao2
34	奥	ao4/yu4/you1
35	懊	ao4/yu4
36	澳	ao4/yu4
37	芭	ba1/pa1
38	捌	ba1/bie2
39	扒	ba1/bai4/bie2/pa2
40	叭	ba1/pa1/ba
41	吧	ba/ba1/pa1
42	笆	ba1
43	八	ba1/ba2
44	疤	ba1
45	巴	ba1
46	拔	ba2/bo1/bie2/fa2/bei4
47	跋	ba2/bei4
48	靶	ba3/ba4
49	把	ba3/ba4/pa2
50	耙	ba4/pa2
51	坝	ba4
52	霸	ba4/po4
53	罢	ba4/ba
54	爸	ba4
55	白	bai2/bo2
56	柏	bai3/bo2/bo4
57	百	bai3/bo2/mo4
58	摆	bai3
59	佰	bai3/mo4
60	败	bai4
61	拜	bai4
62	稗	bai4
63	斑	ban1
64	班	ban1
65	搬	ban1/su4
66	扳	ban1/pan1
67	般	ban1/pan2/ban3/bo1
68	颁	ban1
69	板	ban3
70	版	ban3
71	扮	ban4/fen3/fen1/huo3
72	拌	ban4/pan1
73	伴	ban4/pan4
74	瓣	ban4
75	半	ban4/pan4
76	办	ban4
77	绊	ban4
78	邦	bang1
79	帮	bang1
80	梆	bang1
81	榜	bang3/beng1/bang4/pang2/peng2
82	膀	bang3/pang2/pang1/bang4/pang3
83	绑	bang3
84	棒	bang4
85	磅	bang4/pang1/pang2
86	蚌	bang4/pi2/feng1/beng4
87	镑	bang4
88	傍	bang4/pang2/beng1/peng2
89	谤	bang4
90	苞	bao1/pao2/biao1
91	胞	bao1/pao2/pao4
92	包	bao1/pao2/fu2
93	褒	bao1
94	剥	bo1/bao1/pu1
95	薄	bao2/bo2/bu4/bo4
96	雹	bao2
97	保	bao3
98	堡	bao3/bu3/pu4
99	饱	bao3
100	宝	bao3
101	抱	bao4/pao1/pou3
102	报	bao4
103	暴	bao4/pu4/bo2
104	豹	bao4
105	鲍	bao4
106	爆	bao4/bo2
107	杯	bei1
108	碑	bei1
109	悲	bei1
110	卑	bei1/bi3/bi4/pi2/ban1
111	北	bei3/bei4
112	辈	bei4
113	背	bei4/bei1
114	贝	bei4
115	钡	bei4
116	倍	bei4/pei2
117	狈	bei4
118	备	bei4
119	惫	bei4
120	焙	bei4
121	被	bei4/bi4/pi1/pi4
122	奔	ben1/ben4/fen4
123	苯	ben3
124	本	ben3/ben1
125	笨	ben4
126	崩	beng1
127	绷	beng1/beng3/beng4
128	甭	beng2/qi4
129	泵	beng4/pin4/liu2
130	蹦	beng4
131	迸	beng4
132	逼	bi1
133	鼻	bi2
134	比	bi3/bi4/pi2/pi3
135	鄙	bi3
136	笔	bi3
137	彼	bi3
138	碧	bi4
139	蓖	bi4
140	蔽	bi4/bie1/pie1
141	毕	bi4
142	毙	bi4
143	毖	bi4
144	币	bi4/yin4
145	庇	bi4/pi2/pi3
146	痹	bi4
147	闭	bi4
148	敝	bi4
149	弊	bi4
150	必	bi4
151	辟	pi4/bi4/mi3/pi1
152	壁	bi4
153	臂	bi4/bei
154	避	bi4
155	陛	bi4
156	鞭	bian1
157	边	bian1/bian
158	编	bian1
159	贬	bian3
160	扁	bian3/pian1/bian1/pian2
161	便	bian4/pian2/bian1
162	变	bian4
163	卞	bian4/pan2
164	辨	bian4/bian3/ban4/pian4
165	辩	bian4
166	辫	bian4
167	遍	bian4
168	标	biao1
169	彪	biao1
170	膘	biao1/piao3
171	表	biao3
172	鳖	bie1
173	憋	bie1
174	别	bie2/bie4
175	瘪	bie3/bie1
176	彬	bin1/ban1
177	斌	bin1
178	濒	bin1
179	滨	bin1
180	宾	bin1
181	摈	bin4
182	兵	bing1
183	冰	bing1/ning2
184	柄	bing3
185	丙	bing3/bing4
186	秉	bing3
187	饼	bing3
188	炳	bing3
189	病	bing4
190	并	bing4/bing1
191	玻	bo1
192	菠	bo1
193	播	bo1/bo3
194	拨	bo1
195	钵	bo1
196	波	bo1/bei1/bi4
197	博	bo2
198	勃	bo2
199	搏	bo2
200	铂	bo2
201	箔	bo2
202	伯	bo2/mo4/ba4/bai3
203	帛	bo2
204	舶	bo2
205	脖	bo2/bo1
206	膊	bo2/po4/lie4
207	渤	bo2
208	泊	po1/bo2/po4
209	驳	bo2
210	捕	bu3
211	卜	bo/bu3/pu1
212	哺	bu3/bu1/fu3
213	补	bu3
214	埠	bu4
215	不	bu4/fou3/fou1/fu1/bu2
216	布	bu4
217	步	bu4
218	簿	bu4/bo2
219	部	bu4/pou3
220	怖	bu4
221	擦	ca1
222	猜	cai1
223	裁	cai2
224	材	cai2
225	才	cai2/zai1
226	财	cai2
227	睬	cai3
228	踩	cai3/kui2
229	采	cai3/cai4
230	彩	cai3
231	菜	cai4
232	蔡	cai4/sa4/ca1
233	餐	can1/sun1
234	参	can1/cen1/shen1
235	蚕	can2/tian3
236	残	can2
237	惭	can2
238	惨	can3
239	灿	can4
240	苍	cang1
241	舱	cang1
242	仓	cang1
243	沧	cang1
244	藏	cang2/zang4/zang1
245	操	cao1
246	糙	cao1
247	槽	cao2/zao1
248	曹	cao2
249	草	cao3/zao4
250	厕	ce4/si
251	策	ce4
252	侧	ce4/ze4/zhai1
253	册	ce4/zha4
254	测	ce4
255	层	ceng2
256	蹭	ceng4/ceng2
257	插	cha1/zha3
258	茬	cha2/chi2
259	茶	cha2
260	查	cha2/zha1/chai2
261	碴	cha2/cha1
262	搽	cha2
263	察	cha2/cui4
264	岔	cha4
265	差	cha4/cha1/chai1/chai4/ci1/cuo1/jie1
266	诧	cha4
267	拆	chai1/che4/chi4/ca1
268	柴	chai2/ci1/zhai4/zi4
269	豺	chai2
270	搀	chan1
271	掺	can4/chan1/shan3
272	蝉	chan2
273	馋	chan2
274	谗	chan2
275	缠	chan2
276	铲	chan3
277	产	chan3
278	阐	chan3
279	颤	chan4/zhan4
280	昌	chang1/chang4
281	猖	chang1
282	场	chang3/chang2
283	尝	chang2
284	常	chang2
285	长	zhang3/chang2
286	偿	chang2
287	肠	chang2
288	厂	chang3/han3/yan2/an1
289	敞	chang3/cheng4/zheng4
290	畅	chang4
291	唱	chang4
292	倡	chang4/chang1
293	超	chao1/chao3/chao4/tiao4
294	抄	chao1/suo1/chao4/chao3
295	钞	chao1
296	朝	chao2/zhao1/zhu1
297	嘲	chao2/zhao1
298	潮	chao2
299	巢	chao2/chao4
300	吵	chao3/miao3/chao1/chao4
301	炒	chao3
302	车	che1/ju1
303	扯	che3
304	撤	che4
305	掣	che4
306	彻	che4
307	澈	che4
308	郴	chen1/lan2
309	臣	chen2
310	辰	chen2
311	尘	chen2
312	晨	chen2
313	忱	chen2/dan4
314	沉	chen2
315	陈	chen2
316	趁	chen4/zhen1/chen2/nian3/zhen3
317	衬	chen4
318	撑	cheng1
319	称	cheng1/chen4/cheng4
320	城	cheng2
321	橙	cheng2/deng4/chen2
322	成	cheng2
323	呈	cheng2/kuang2/cheng3
324	乘	cheng2/sheng4
325	程	cheng2
326	惩	cheng2
327	澄	cheng2/deng4
328	诚	cheng2
329	承	cheng2/zheng3/zheng4
330	逞	cheng3/ying2
331	骋	cheng3
332	秤	cheng4/cheng1/ping2
333	吃	chi1/qi1
334	痴	chi1
335	持	chi2
336	匙	shi/chi2
337	池	chi2/tuo2/che4
338	迟	chi2
339	弛	chi2
340	驰	chi2
341	耻	chi3
342	齿	chi3
343	侈	chi3
344	尺	chi3/che3
345	赤	chi4
346	翅	chi4
347	斥	chi4/che4/zhe4
348	炽	chi4
349	充	chong1
350	冲	chong1/chong4
351	虫	chong2/hui3
352	崇	chong2
353	宠	chong3
354	抽	chou1
355	酬	chou2
356	畴	chou2
357	踌	chou2
358	稠	chou2/tiao2/diao4
359	愁	chou2/qiao3/jiu1
360	筹	chou2
361	仇	chou2/qiu2/ju1
362	绸	chou2
363	瞅	chou3
364	丑	chou3
365	臭	chou4/xiu4
366	初	chu1
367	出	chu1
368	橱	chu2
369	厨	chu2
370	躇	chu2/chuo4
371	锄	chu2
372	雏	chu2
373	滁	chu2
374	除	chu2/zhu4/shu1
375	楚	chu3
376	础	chu3
377	储	chu3
378	矗	chu4
379	搐	chu4
380	触	chu4
381	处	chu4/chu3
382	揣	chuai1/chuai3/duo3/zhui1/tuan2/chuai4
383	川	chuan1
384	穿	chuan1/chuan4/yuan1
385	椽	chuan2
386	传	chuan2/zhuan4
387	船	chuan2
388	喘	chuan3
389	串	chuan4/guan4/quan4
390	疮	chuang1
391	窗	chuang1/cong1
392	幢	chuang2/zhuang4
393	床	chuang2
394	闯	chuang3
395	创	chuang4/chuang1
396	吹	chui1/chui4
397	炊	chui1
398	捶	chui2/duo3
399	锤	chui2
400	垂	chui2/zhui4
401	春	chun1/chun3
402	椿	chun1
403	醇	chun2
404	唇	chun2/zhen1/zhen4
405	淳	chun2/zhun1/zhun3
406	纯	chun2
407	蠢	chun3
408	戳	chuo1
409	绰	chuo4/chao1
410	疵	ci1/zi1/zhai4/ji4
411	茨	ci2
412	磁	ci2
413	雌	ci2
414	辞	ci2
415	慈	ci2
416	瓷	ci2
417	词	ci2
418	此	ci3
419	刺	ci4/qi4/ci1
420	赐	ci4
421	次	ci4/zi1/ci2
422	聪	cong1
423	葱	cong1/chuang1
424	囱	cong1/chuang1
425	匆	cong1
426	从	cong2/cong1
427	丛	cong2
428	凑	cou4
429	粗	cu1
430	醋	cu4/zuo4
431	簇	cu4/chuo4/cou4
432	促	cu4/chuo4
433	蹿	cuan1
434	篡	cuan4
435	窜	cuan4
436	摧	cui1/zui4/cuo4
437	崔	cui1
438	催	cui1
439	脆	cui4
440	瘁	cui4
441	粹	cui4/sui4
442	淬	cui4/zu2
443	翠	cui4
444	村	cun1
445	存	cun2
446	寸	cun4/cun3
447	磋	cuo1
448	撮	cuo1/zui4/zuan1/chua1/zuo3
449	搓	cuo1/cuo3/chai1
450	措	cuo4/ze2/ci4
451	挫	cuo4/zuo4
452	错	cuo4
453	搭	da1/ta4
454	达	da2/ti4/ta4
455	答	da2/da1
456	瘩	da/da2
457	打	da3/da2
458	大	da4/dai4/tai4
459	呆	dai1/bao3/ai2
460	歹	dai3/e4/dai1
461	傣	dai3
462	戴	dai4
463	带	dai4
464	殆	dai4
465	代	dai4
466	贷	dai4
467	袋	dai4
468	待	dai4/dai1
469	逮	dai3/dai4/di4
470	怠	dai4/yi2
471	耽	dan1
472	担	dan1/dan3/jie1/dan4
473	丹	dan1
474	单	dan1/chan2/shan4
475	郸	dan1
476	掸	dan3/shan4
477	胆	dan3/tan2/tan3/da2
478	旦	dan4
479	氮	dan4
480	但	dan4/tan3/yan4
481	惮	dan4
482	淡	dan4/yan4/tan2
483	诞	dan4
484	弹	dan4/tan2
485	蛋	dan4
486	当	dang1/dang4
487	挡	dang3/dang4
488	党	dang3
489	荡	dang4
490	档	dang4
491	刀	dao1/diao1
492	捣	dao3
493	蹈	dao3
494	倒	dao4/dao3
495	岛	dao3
496	祷	dao3
497	导	dao3
498	到	dao4
499	稻	dao4
500	悼	dao4
501	道	dao4/dao3
502	盗	dao4
503	德	de2
504	得	de2/dei3/de
505	的	de/di4/di2
506	蹬	deng1/deng4
507	灯	deng1/ding1
508	登	deng1/de2
509	等	deng3
510	瞪	deng4
511	凳	deng4
512	邓	deng4/shan1
513	堤	di1/ti2/di3/shi2/wei2
514	低	di1
515	滴	di1
516	迪	di2
517	敌	di2/hua2
518	笛	di2
519	狄	di2/ti4
520	涤	di2
521	翟	di2/zhai2
522	嫡	di2
523	抵	di3/zhi3/qi2
524	底	di3/de
525	地	de/di4
526	蒂	di4
527	第	di4
528	帝	di4
529	弟	di4/ti4/tui2
530	递	di4
531	缔	di4
532	颠	dian1
533	掂	dian1
534	滇	dian1/tian2/zhen1
535	碘	dian3
536	点	dian3
537	典	dian3/tian3
538	靛	dian4
539	垫	dian4
540	电	dian4
541	佃	dian4/tian2
542	甸	dian1/dian4/tian2/sheng4/ying4
543	店	dian4
544	惦	dian4
545	奠	dian4/ting2/ding4/zheng4/zun1
546	淀	dian4
547	殿	dian4
548	碉	diao1
549	叼	diao1
550	雕	diao1
551	凋	diao1
552	刁	diao1
553	掉	diao4/nuo2
554	吊	diao4
555	钓	diao4
556	调	diao4/tiao2
557	跌	die1/die2/tu2
558	爹	die1
559	碟	die2/she2
560	蝶	die2/tie1
561	迭	die2/yi4/da2
562	谍	die2
563	叠	die2
564	丁	ding1/zheng1
565	盯	ding1/cheng2
566	叮	ding1
567	钉	ding1/ding4
568	顶	ding3
569	鼎	ding3/zhen1
570	锭	ding4
571	定	ding4
572	订	ding4
573	丢	diu1
574	东	dong1
575	冬	dong1
576	董	dong3/zhong3
577	懂	dong3
578	动	dong4
579	栋	dong4
580	侗	dong4/tong1/tong2/tong3
581	恫	dong4/tong1
582	冻	dong4
583	洞	dong4/tong2
584	兜	dou1
585	抖	dou3
586	斗	dou4/dou3/zhu3
587	陡	dou3
588	豆	dou4
589	逗	dou4/zhu4/tou2/qi2
590	痘	dou4
591	都	dou1/du1
592	督	du1
593	毒	du2/dai4
594	犊	du2
595	独	du2
596	读	du2/dou4
597	堵	du3/zhe3/du1
598	睹	du3
599	赌	du3
600	杜	du4/du3/tu2
601	镀	du4
602	肚	du4/du3
603	度	du4/duo2/zhai2
604	渡	du4
605	妒	du4
606	端	duan1
607	短	duan3
608	锻	duan4
609	段	duan4
610	断	duan4
611	缎	duan4
612	堆	dui1/zui1
613	兑	dui4/rui4/duo2
614	队	dui4
615	对	dui4
616	墩	dun1
617	吨	dun1/tun2/tun3
618	蹲	dun1/zun2/cun2/zun1/cun3/cuan2/qun3
619	敦	dun1/dui1/tuan2/diao1/dun4/dao4/zhun3/tun1/dui4/tun2
620	顿	dun4/du2
621	囤	dun4/tun2
622	钝	dun4
623	盾	dun4/shun3/yun3
624	遁	dun4/qun1/xun2
625	掇	duo1/duo2/zhuo1
626	哆	duo1/chi3/zha4/chi4/duo4/die3
627	多	duo1
628	夺	duo2
629	垛	duo3/duo4
630	躲	duo3
631	朵	duo3
632	跺	duo4
633	舵	duo4
634	剁	duo4
635	惰	duo4/tuo2
636	堕	duo4/hui1
637	蛾	e2/yi3
638	峨	e2
639	鹅	e2
640	俄	e2
641	额	e2
642	讹	e2
643	娥	e2
644	恶	e4/e3/wu1/wu4
645	厄	e4/e3
646	扼	e4
647	遏	e4
648	鄂	e4
649	饿	e4
650	恩	en1
651	而	er2/neng2
652	儿	er2/ren2
653	耳	er3/reng2
654	尔	er3
655	饵	er3
656	洱	er3
657	二	er4
658	贰	er4
659	发	fa1/fa4
660	罚	fa2
661	筏	fa2
662	伐	fa2
663	乏	fa2
664	阀	fa2
665	法	fa3
666	珐	fa4
667	藩	fan1/fan2
668	帆	fan1/fan2/fan4
669	番	fan1/fan2/bo1/po2/pan1/pan2/pan4/pi2
670	翻	fan1
671	樊	fan2/fan4
672	矾	fan2
673	钒	fan2
674	繁	fan2/pan2/po2
675	凡	fan2
676	烦	fan2
677	反	fan3/fan4
678	返	fan3
679	范	fan4
680	贩	fan4
681	犯	fan4
682	饭	fan4
683	泛	fan4/feng3/fa2
684	坊	fang1/fang2
685	芳	fang1
686	方	fang1/fang2/fang3/pang2/wang3/feng1
687	肪	fang2
688	房	fang2/pang2
689	防	fang2
690	妨	fang2/fang1
691	仿	fang3/pang2
692	访	fang3
693	纺	fang3
694	放	fang4/fang3/fang1
695	菲	fei1/fei3/fei4
696	非	fei1/fei3
697	啡	fei1/pei4/pai2/pei1/bai4
698	飞	fei1
699	肥	fei2/bi3
700	匪	fei3/fei1/fen1
701	诽	fei3
702	吠	fei4
703	肺	fei4/pei4
704	废	fei4
705	沸	fei4/fu2
706	费	fei4
707	芬	fen1
708	酚	fen1
709	吩	fen1/pen4
710	氛	fen1
711	分	fen1/fen4/fen2/ban4
712	纷	fen1
713	坟	fen2
714	焚	fen2/fen4
715	汾	fen2/pen2/fen1
716	粉	fen3
717	奋	fen4/kang3
718	份	fen4/bin1
719	忿	fen4
720	愤	fen4
721	粪	fen4
722	丰	feng1
723	封	feng1/bian3
724	枫	feng1
725	蜂	feng1
726	峰	feng1
727	锋	feng1
728	风	feng1
729	疯	feng1
730	烽	feng1
731	逢	feng2/peng2/pang2
732	冯	feng2/ping2
733	缝	feng4/feng2
734	讽	feng4/feng3
735	奉	feng4
736	凤	feng4
737	佛	fu2/bo2/bi4/fo2
738	否	fou3/pi3
739	夫	fu1/fu2
740	敷	fu1
741	肤	fu1
742	孵	fu1
743	扶	fu2/pu2
744	拂	fu2/bi4/pi4/fei4
745	辐	fu2
746	幅	fu2/bi1
747	氟	fu2
748	符	fu2
749	伏	fu2/fu4
750	俘	fu2
751	服	fu2/fu4/bi4/bo2
752	浮	fu2
753	涪	fu2/pou2
754	福	fu2/fu4
755	袱	fu2
756	弗	fu2
757	甫	fu3/fu1/pu3
758	抚	fu3
759	辅	fu3
760	俯	fu3
761	釜	fu3
762	斧	fu3
763	脯	pu2/fu3
764	腑	fu3
765	府	fu3
766	腐	fu3
767	赴	fu4
768	副	fu4/pi4
769	覆	fu4
770	赋	fu4
771	复	fu4
772	傅	fu4/fu1
773	付	fu4
774	阜	fu4
775	父	fu4/fu3
776	腹	fu4
777	负	fu4
778	富	fu4
779	讣	fu4
780	附	fu4/bu4/fu1
781	妇	fu4
782	缚	fu4
783	咐	fu4/fu2
784	噶	ga2/ge2
785	嘎	ga1/ga2/ga3
786	该	gai1
787	改	gai3
788	概	gai4/gui4/jie2
789	钙	gai4
790	盖	gai4/ge3
791	溉	gai4/xie4
792	干	gan4/gan1/an4
793	甘	gan1/han1
794	杆	gan1/gan4/gan3
795	柑	gan1/qian2
796	竿	gan1/gan4/gan3
797	肝	gan1
798	赶	gan3/qian2
799	感	gan3/han4
800	秆	gan3
801	敢	gan3
802	赣	gan4
803	冈	gang1
804	刚	gang1
805	钢	gang1/gang4
806	缸	gang1
807	肛	gang1
808	纲	gang1
809	岗	gang3/gang1
810	港	gang3/hong4
811	杠	gang1/gong1/gang4
812	篙	gao1
813	皋	gao1/hao2/gu1
814	高	gao1/gao4
815	膏	gao1/gao4
816	羔	gao1
817	糕	gao1
818	搞	gao3/qiao1/kao4
819	镐	gao3/hao4
820	稿	gao3
821	告	gao4/ju1/gu4
822	哥	ge1
823	歌	ge1
824	搁	ge1/ge2
825	戈	ge1
826	鸽	ge1
827	胳	ge1/ge2/ga1
828	疙	ge1/yi4
829	割	ge1
830	革	ge2/ji2
831	葛	ge2/ge3
832	格	ge2/luo4/he4/ge1
833	蛤	ha2/ge2/ha1/e2
834	阁	ge2
835	隔	ge2/rong3/ji1
836	铬	ge4
837	个	ge4/gan4/ge3
838	各	ge4/ge3
839	给	gei3/ji3
840	根	gen1
841	跟	gen1
842	耕	geng1
843	更	geng4/geng1
844	庚	geng1
845	羹	geng1/lang2
846	埂	geng3
847	耿	geng3
848	梗	geng3
849	工	gong1
850	攻	gong1
851	功	gong1
852	恭	gong1
853	龚	gong1
854	供	gong1/gong4
855	躬	gong1
856	公	gong1
857	宫	gong1
858	弓	gong1
859	巩	gong3
860	汞	gong3
861	拱	gong3/ju4
862	贡	gong4
863	共	gong4/gong1/gong3/hong2
864	钩	gou1
865	勾	gou1/gou4
866	沟	gou1
867	苟	gou3/gou1
868	狗	gou3
869	垢	gou4
870	构	gou4
871	购	gou4
872	够	gou4
873	辜	gu1
874	菇	gu1
875	咕	gu1/gu
876	箍	gu1
877	估	gu1/gu4
878	沽	gu1/gu3
879	孤	gu1
880	姑	gu1
881	鼓	gu3
882	古	gu3/gu4/ku1
883	蛊	gu3
884	骨	gu3/gu2/gu1
885	谷	gu3/lu4/yu4
886	股	gu3
887	故	gu4
888	顾	gu4
889	固	gu4
890	雇	gu4/hu4
891	刮	gua1
892	瓜	gua1
893	剐	gua3
894	寡	gua3
895	挂	gua4
896	褂	gua4
897	乖	guai1
898	拐	guai3
899	怪	guai4
900	棺	guan1/guan4
901	关	guan1
902	官	guan1
903	冠	guan1/guan4
904	观	guan1/guan4
905	管	guan3
906	馆	guan3
907	罐	guan4
908	惯	guan4
909	灌	guan4/huan4
910	贯	guan4
911	光	guang1/guang4
912	广	guang3/yan3/an1
913	逛	guang4/kuang2
914	瑰	gui1
915	规	gui1
916	圭	gui1
917	硅	gui1/he4
918	归	gui1
919	龟	gui1/jun1/qiu1
920	闺	gui1
921	轨	gui3
922	鬼	gui3
923	诡	gui3
924	癸	gui3
925	桂	gui4/gui1
926	柜	gui4/ju3
927	跪	gui4
928	贵	gui4
929	刽	gui4
930	辊	gun3
931	滚	gun3
932	棍	gun4/hun4/ao1/gun3
933	锅	guo1
934	郭	guo1/guo2
935	国	guo2
936	果	guo3/luo3/guan4
937	裹	guo3
938	过	guo4/guo1
939	哈	ha1/ha4/he1/he2/ha3/ta4/sha4
940	骸	hai2/gai1
941	孩	hai2
942	海	hai3
943	氦	hai4
944	亥	hai4/jie1
945	害	hai4/he2
946	骇	hai4
947	酣	han1/han4
948	憨	han1
949	邯	han2/han4
950	韩	han2
951	含	han2/han4
952	涵	han2/han4
953	寒	han2
954	函	han2
955	喊	han3/kan4/jian1
956	罕	han3/han4
957	翰	han4
958	撼	han4
959	捍	han4/xian4/gan3
960	旱	han4
961	憾	han4/dan4
962	悍	han4
963	焊	han4
964	汗	han4/han2/gan1
965	汉	han4
966	夯	hang1/ben4
967	杭	hang2/kang4/kang1
968	航	hang2
969	壕	hao2
970	嚎	hao2
