1	啊	a/e4/a1/a2/a3/a4
971	豪	hao2
972	毫	hao2
973	郝	hao3/shi4
974	好	hao3/hao4
975	耗	hao4/mao2/mao4
976	号	hao4/hao2/xiao1
977	浩	hao4/gao3/ge2
978	呵	he1/ha1/a1/a/ke1/huo1/a2/a4
979	喝	he1/ye4/he4/kai4
980	荷	he2/he4/he1
981	菏	he2/ge1
982	核	he2/gai1/kai4/hu2
983	禾	he2
984	和	he2/he4/huo4/huo2/hu2
985	何	he2/he4
986	合	he2/ge3
987	盒	he2/an1
988	貉	hao2/mo4/he2/ma4
989	阂	he2
990	河	he2
991	涸	he2
992	赫	he4/shi4
993	褐	he4
994	鹤	he4
995	贺	he4
996	嘿	hei1/mo4/mu4
997	黑	hei1
998	痕	hen2/gen4
999	很	hen3
1000	狠	hen3/yan2/ken3/hang3
1001	恨	hen4
1002	哼	heng1/hng
1003	亨	heng1/xiang3/peng1
1004	横	heng2/heng4/guang1/guang4/huang2/huang4
1005	衡	heng2
1006	恒	heng2
1007	轰	hong1
1008	哄	hong1/hong4/hong3
1009	烘	hong1
1010	虹	hong2/hong4/gong4/jiang4
1011	鸿	hong2
1012	洪	hong2
1013	宏	hong2
1014	弘	hong2
1015	红	hong2/gong1
1016	喉	hou2
1017	侯	hou2/hou4
1018	猴	hou2
1019	吼	hou3
1020	厚	hou4
1021	候	hou4
1022	后	hou4
1023	呼	hu1/xiao1/xu1/he4/xia4
1024	乎	hu1
1025	忽	hu1
1026	瑚	hu2
1027	壶	hu2
1028	葫	hu2
1029	胡	hu2
1030	蝴	hu2
1031	狐	hu2
1032	糊	hu2/hu1/hu4
1033	湖	hu2
1034	弧	hu2
1035	虎	hu3/hu4
1036	唬	hu3/xiao1/guo2/xia4/hao2
1037	护	hu4
1038	互	hu4
1039	沪	hu4
1040	户	hu4
1041	花	hua1
1042	哗	hua1/hua2
1043	华	hua2/hua4
1044	猾	hua2
1045	滑	hua2/gu3
1046	画	hua4
1047	划	hua4/guo4/guo3/hua2/huai
1048	化	hua4/hua1/huo4
1049	话	hua4
1050	槐	huai2
1051	徊	huai2/hui2
1052	怀	huai2/fu4
1053	淮	huai2
1054	坏	huai4/pi1/pei2
1055	欢	huan1
1056	环	huan2
1057	桓	huan2
1058	还	hai2/fu2/huan2
1059	缓	huan3
1060	换	huan4
1061	患	huan4
1062	唤	huan4
1063	痪	huan4/tuan3
1064	豢	huan4
1065	焕	huan4
1066	涣	huan4/hui4
1067	宦	huan4
1068	幻	huan4
1069	荒	huang1/huang3/kang1/huang2
1070	慌	huang1/huang3/huang
1071	黄	huang2
1072	磺	huang2/kuang4/gong3
1073	蝗	huang2
1074	簧	huang2
1075	皇	huang2/wang3
1076	凰	huang2
1077	惶	huang2
1078	煌	huang2
1079	晃	huang3/huang4
1080	幌	huang3
1081	恍	huang3/guang1
1082	谎	huang3
1083	灰	hui1
1084	挥	hui1
1085	辉	hui1
1086	徽	hui1
1087	恢	hui1
1088	蛔	hui2
1089	回	hui2
1090	毁	hui3/hui4
1091	悔	hui3
1092	慧	hui4
1093	卉	hui4
1094	惠	hui4
1095	晦	hui4
1096	贿	hui4
1097	秽	hui4
1098	会	hui4/kuai4
1099	烩	hui4
1100	汇	hui4
1101	讳	hui4
1102	诲	hui4
1103	绘	hui4
1104	荤	hun1/xun1
1105	昏	hun1/hun4
1106	婚	hun1
1107	魂	hun2
1108	浑	hun2
1109	混	hun4/gun3/hun2/kun1
1110	豁	huo1/huo4/hua2
1111	活	huo2/guo1
1112	伙	huo3/huo
1113	火	huo3/huo1
1114	获	huo4
1115	或	huo4/yu4
1116	惑	huo4
1117	霍	huo4/he4/suo3
1118	货	huo4
1119	祸	huo4
1120	击	ji1
1121	圾	ji1/ji2/jie2
1122	基	ji1
1123	机	ji1/wei4
1124	畸	ji1/qi2
1125	稽	ji1/qi3
1126	积	ji1/zhi3
1127	箕	ji1
1128	肌	ji1/ji4
1129	饥	ji1
1130	迹	ji1
1131	激	ji1/jiao4/jiao1
1132	讥	ji1
1133	鸡	ji1
1134	姬	ji1/yi2
1135	绩	ji1
1136	缉	ji1/qi1
1137	吉	ji2
1138	极	ji2
1139	棘	ji2
1140	辑	ji2
1141	籍	ji2/jie4
1142	集	ji2
1143	及	ji2
1144	急	ji2
1145	疾	ji2
1146	汲	ji2/ji1
1147	即	ji2
1148	嫉	ji2
1149	级	ji2
1150	挤	ji3
1151	几	ji3/ji1
1152	脊	ji2/ji3
1153	己	ji3/qi3
1154	蓟	ji4
1155	技	ji4/qi2
1156	冀	ji4
1157	季	ji4
1158	伎	ji4/zhi4/qi2/qi4
1159	祭	ji4/zhai4
1160	剂	ji4
1161	悸	ji4
1162	济	ji4/ji3
1163	寄	ji4
1164	寂	ji4
1165	计	ji4
1166	记	ji4
1167	既	ji4/xi4
1168	忌	ji4
1169	际	ji4
1170	继	ji4
1171	纪	ji4/ji3
1172	嘉	jia1
1173	枷	jia1/jia4
1174	夹	jia1/ga1/jia2
1175	佳	jia1
1176	家	jia1/jia4/jia/jie/gu1
1177	加	jia1
1178	荚	jia2
1179	颊	jia2
1180	贾	jia3/gu3
1181	甲	jia3
1182	钾	jia3
1183	假	jia3/jia4/jie/xia4/xia2/ge2
1184	稼	jia4
1185	价	jia4/jie4/jie
1186	架	jia4
1187	驾	jia4
1188	嫁	jia4
1189	歼	jian1
1190	监	jian1/jian4
1191	坚	jian1
1192	尖	jian1
1193	笺	jian1
1194	间	jian1/jian4
1195	煎	jian1/jian4/jian3
1196	兼	jian1
1197	肩	jian1/xian2
1198	艰	jian1
1199	缄	jian1
1200	茧	jian3/chong2
1201	检	jian3
1202	柬	jian3
1203	碱	jian3/xian2
1204	硷	jian3
1205	拣	jian3
1206	捡	jian3
1207	简	jian3
1208	俭	jian3
1209	剪	jian3
1210	减	jian3
1211	荐	jian4
1212	槛	kan3/jian4
1213	鉴	jian4
1214	践	jian4
1215	见	jian4/xian4
1216	键	jian4
1217	箭	jian4
1218	件	jian4/mou2
1219	健	jian4
1220	舰	jian4
1221	剑	jian4
1222	饯	jian4
1223	渐	jian4/jian1
1224	溅	jian4/jian1
1225	涧	jian4
1226	建	jian4
1227	僵	jiang1
1228	姜	jiang1
1229	将	jiang1/jiang4/qiang1
1230	浆	jiang1/jiang4
1231	江	jiang1
1232	疆	jiang1/jiang4
1233	蒋	jiang3
1234	桨	jiang3
1235	奖	jiang3
1236	讲	jiang3
1237	匠	jiang4
1238	酱	jiang4
1239	降	jiang4/xiang2
1240	蕉	jiao1/qiao2/qiao1
1241	椒	jiao1
1242	礁	jiao1
1243	焦	jiao1/qiao2
1244	胶	jiao1/xiao2
1245	交	jiao1
1246	郊	jiao1
1247	浇	jiao1
1248	骄	jiao1
1249	娇	jiao1
1250	嚼	jue2/jiao2/jiao4
1251	搅	jiao3
1252	铰	jiao3
1253	矫	jiao3/jiao2
1254	侥	jiao3/yao2
1255	脚	jiao3/jue2
1256	狡	jiao3/xiao4
1257	角	jiao3/jue2/lu4/gu3
1258	饺	jiao3
1259	缴	jiao3/zhuo2
1260	绞	jiao3
1261	剿	jiao3/chao1
1262	教	jiao4/jiao1
1263	酵	jiao4
1264	轿	jiao4
1265	较	jiao4
1266	叫	jiao4
1267	窖	jiao4/zao4
1268	揭	jie1/qi4/he2
1269	接	jie1/xie2/sha4/cha1
1270	皆	jie1
1271	秸	jie1/ji2
1272	街	jie1
1273	阶	jie1
1274	截	jie2
1275	劫	jie2
1276	节	jie2/jie1
1277	桔	ju2/jie2/xie2
1278	杰	jie2
1279	捷	jie2/qie4/cha1
1280	睫	jie2/she4
1281	竭	jie2
1282	洁	jie2/ji2
1283	结	jie2/jie1
1284	解	jie3/jie4/xie4
1285	姐	jie3/ju4/xu4/zu1
1286	戒	jie4
1287	藉	ji2/jie4
1288	芥	jie4/gai4
1289	界	jie4
1290	借	jie4
1291	介	jie4/ge4
1292	疥	jie4
1293	诫	jie4
1294	届	jie4
1295	巾	jin1
1296	筋	jin1/qian2
1297	斤	jin1
1298	金	jin1/jin4
1299	今	jin1
1300	津	jin1
1301	襟	jin1
1302	紧	jin3
1303	锦	jin3
1304	仅	jin3/fu4/nu2/jin4
1305	谨	jin3
1306	进	jin4
1307	靳	jin4
1308	晋	jin4
1309	禁	jin4/jin1
1310	近	jin4
1311	烬	jin4
1312	浸	jin4/qin1
1313	尽	jin3/jin4
1314	劲	jin4/jing4
1315	荆	jing1
1316	兢	jing1
1317	茎	jing1
1318	睛	jing1/jing3
1319	晶	jing1
1320	鲸	jing1
1321	京	jing1
1322	惊	jing1/liang2
1323	精	jing1/qing2/jing4
1324	粳	jing1
1325	经	jing1/jing4
1326	井	jing3/jing4
1327	警	jing3
1328	景	jing3/ying3
1329	颈	jing3/geng3
1330	静	jing4
1331	境	jing4
1332	敬	jing4
1333	镜	jing4
1334	径	jing4
1335	痉	jing4
1336	靖	jing4
1337	竟	jing4
1338	竞	jing4
1339	净	jing4/cheng1
1340	炯	jiong3
1341	窘	jiong3
1342	揪	jiu1
1343	究	jiu1/jiu4
1344	纠	jiu1
1345	玖	jiu3
1346	韭	jiu3
1347	久	jiu3
1348	灸	jiu3
1349	九	jiu3/jiu1
1350	酒	jiu3
1351	厩	jiu4
1352	救	jiu4/jiu1
1353	旧	jiu4
1354	臼	jiu4
1355	舅	jiu4
1356	咎	jiu4/gao1
1357	就	jiu4
1358	疚	jiu4
1359	鞠	ju1/qu1/qiong1
1360	拘	ju1/gou1/ju3/ju2
1361	狙	ju1
1362	疽	ju1/ju3
1363	居	ju1/ji1
1364	驹	ju1
1365	菊	ju2
1366	局	ju2
1367	咀	ju3/zui3
1368	矩	ju3
1369	举	ju3
1370	沮	ju3/ju1/ju4/jian1/zu3
1371	聚	ju4
1372	拒	ju4/ju3
1373	据	ju4/ju1
1374	巨	ju4/qu2
1375	具	ju4
1376	距	ju4
1377	踞	ju4
1378	锯	ju4/ju1
1379	俱	ju4/ju1
1380	句	ju4/gou1/gou4/qu2
1381	惧	ju4
1382	炬	ju4
1383	剧	ju4
1384	捐	juan1/yuan2
1385	鹃	juan1
1386	娟	juan1
1387	倦	juan4
1388	眷	juan4
1389	卷	juan3/juan4/quan2/quan1/gun3/jun4
1390	绢	juan4
1391	撅	jue1/jue4/jue2/gui4
1392	攫	jue2
1393	抉	jue2
1394	掘	jue2/ku1
1395	倔	jue2/jue4
1396	爵	jue2
1397	觉	jue2/jiao4
1398	决	jue2
1399	诀	jue2
1400	绝	jue2
1401	均	jun1/yun4
1402	菌	jun1/jun4
1403	钧	jun1
1404	军	jun1
1405	君	jun1
1406	峻	jun4
1407	俊	jun4/shun4/dun1
1408	竣	jun4
1409	浚	jun4/xun4/cun2
1410	郡	jun4
1411	骏	jun4
1412	喀	ka1/ke4/ke
1413	咖	ka1/jia1/ga1
1414	卡	ka3/qia3
1415	咯	ge1/luo4/ka3/ka1/lo
1416	开	kai1
1417	揩	kai1/jia2
1418	楷	kai3/jie4/jie1
1419	凯	kai3
1420	慨	kai3
1421	刊	kan1
1422	堪	kan1/chen3
1423	勘	kan1
1424	坎	kan3/kan4
1425	砍	kan3
1426	看	kan4/kan1
1427	康	kang1/kang4
1428	慷	kang1
1429	糠	kang1
1430	扛	kang2/gang1
1431	抗	kang4/gang1
1432	亢	kang4/gang1/geng1
1433	炕	kang4/hang1
1434	考	kao3
1435	拷	kao3
1436	烤	kao3
1437	靠	kao4
1438	坷	ke3/ke1/jiong1
1439	苛	ke1/he1
1440	柯	ke1
1441	棵	ke1/kuan3/ke3
1442	磕	ke1/ke3
1443	颗	ke1
1444	科	ke1/ke4
1445	壳	ke2/qiao4
1446	咳	hai1/hai2/ke2/gai1
1447	可	ke3/ge1/ke4
1448	渴	ke3/jie2/kai4/he2
1449	克	ke4
1450	刻	ke4/kei1
1451	客	ke4/qia4
1452	课	ke4
1453	肯	ken3
1454	啃	ken3
1455	垦	ken3/yin2
1456	恳	ken3
1457	坑	keng1/kang4
1458	吭	keng1/hang2/hang4
1459	空	kong1/kong3/kong4
1460	恐	kong3
1461	孔	kong3
1462	控	kong4/kong1/qiang1
1463	抠	kou1
1464	口	kou3
1465	扣	kou4
1466	寇	kou4
1467	枯	ku1/gu1
1468	哭	ku1
1469	窟	ku1
1470	苦	ku3/gu3/hu4
1471	酷	ku4
1472	库	ku4
1473	裤	ku4
1474	夸	kua1/kua4/kua3
1475	垮	kua3
1476	挎	kua4/ku1/kou1
1477	跨	kua4/ku4/kua1/kua3
1478	胯	kua4/kua3
1479	块	kuai4/yue2
1480	筷	kuai4
1481	侩	kuai4
1482	快	kuai4
1483	宽	kuan1
1484	款	kuan3/xin1
1485	匡	kuang1/wang1
1486	筐	kuang1
1487	狂	kuang2/jue2
1488	框	kuang1/kuang4/kuang2
1489	矿	kuang4
1490	眶	kuang4
1491	旷	kuang4
1492	况	kuang4
1493	亏	kui1/yu2
1494	盔	kui1
1495	岿	kui1
1496	窥	kui1
1497	葵	kui2
1498	奎	kui2/kui3
1499	魁	kui2/kui3/kuai4
1500	傀	gui1/kuai4/kui3
1501	馈	kui4
1502	愧	kui4
1503	溃	kui4/hui4
1504	坤	kun1
1505	昆	kun1/hun2/kun4
1506	捆	kun3/hun2
1507	困	kun4
1508	括	kuo4/gua1
1509	扩	kuo4
1510	廓	kuo4
1511	阔	kuo4
1512	垃	la1/la
1513	拉	la1/la2/la3/la4/la
1514	喇	la3/la2/la1/la
1515	蜡	la4/qu4/zha4/ji2
1516	腊	la4/xi1
1517	辣	la4
1518	啦	la/la1
1519	莱	lai2
1520	来	lai2
1521	赖	lai4
1522	蓝	lan2/la
1523	婪	lan2/lan3
1524	栏	lan2
1525	拦	lan2
1526	篮	lan2
1527	阑	lan2
1528	兰	lan2
1529	澜	lan2
1530	谰	lan2
1531	揽	lan3
1532	览	lan3
1533	懒	lan3
1534	缆	lan3
1535	烂	lan4
1536	滥	lan4
1537	琅	lang2/lang4
1538	榔	lang2/lang3
1539	狼	lang2/lang3/lang4/hang3
1540	廊	lang2
1541	郎	lang2/lang4
1542	朗	lang3
1543	浪	lang4/lang2
1544	捞	lao1
1545	劳	lao2
1546	牢	lao2/lao4/lou2
1547	老	lao3
1548	佬	lao3/liao2
1549	姥	lao3/mu3
1550	酪	lao4/luo4/lu4
1551	烙	lao4/luo4
1552	涝	lao4
1553	勒	lei1/le4/lei
1554	乐	le4/yue4
1555	雷	lei2/lei4
1556	镭	lei2
1557	蕾	lei3
1558	磊	lei3
1559	累	lei4/lei3/lei2/lv4/lie4
1560	儡	lei3/lei2/lei4
1561	垒	lei3
1562	擂	lei2/lei4/lei1
1563	肋	le1/lei4/jin1
1564	类	lei4
1565	泪	lei4
1566	棱	leng2/leng4/leng1/ling2/cheng1
1567	楞	leng2/leng4
1568	冷	leng3/ling2/ling3
1569	厘	li2/chan2
1570	梨	li2
1571	犁	li2
1572	黎	li2
1573	篱	li2
1574	狸	li2
1575	离	li2/chi1
1576	漓	li2
1577	理	li3
1578	李	li3
1579	里	li3/li
1580	鲤	li3
1581	礼	li3
1582	莉	li4/li2/chi2
1583	荔	li4
1584	吏	li4
1585	栗	li4/lie4
1586	丽	li4/li2
1587	厉	li4
1588	励	li4
1589	砾	li4
1590	历	li4
1591	利	li4
1592	傈	li4
1593	例	li4/lie4
1594	俐	li4
1595	痢	li4
1596	立	li4/wei4
1597	粒	li4
1598	沥	li4
1599	隶	li4/dai4/yi4/di4
1600	力	li4
1601	璃	li2
1602	哩	li1/li4/li/li3/mai2/ying1
1603	俩	lia3/liang3
1604	联	lian2
1605	莲	lian2
1606	连	lian2
1607	镰	lian2
1608	廉	lian2
1609	怜	lian2/ling2/ling3
1610	涟	lian2
1611	帘	lian2/chen2
1612	敛	lian3
1613	脸	lian3
1614	链	lian4
1615	恋	lian4
1616	炼	lian4
1617	练	lian4
1618	粮	liang2
1619	凉	liang2/liang4
1620	梁	liang2
1621	粱	liang2
1622	良	liang2/liang3
1623	两	liang3
1624	辆	liang4
1625	量	liang4/liang2
1626	晾	liang4
1627	亮	liang4/liang2
1628	谅	liang4
1629	撩	liao1/liao2/liao3/lao4/liao4
1630	聊	liao2/liu2
1631	僚	liao2/liao3/lao3
1632	疗	liao2
1633	燎	liao2/liao3/liao4
1634	寥	liao2
1635	辽	liao2
1636	潦	lao3/lao4/lao2/liao2/liao3
1637	了	le/liao3/liao4
1638	撂	liao4
1639	镣	liao4
1640	廖	liao4/liao2
1641	料	liao4/liao2
1642	列	lie4/li4
1643	裂	lie4/lie3
1644	烈	lie4
1645	劣	lie4
1646	猎	lie4/xi1/que4
1647	琳	lin2
1648	林	lin2
1649	磷	lin2/lin4/lin3/ling2
1650	霖	lin2
1651	临	lin2
1652	邻	lin2
1653	鳞	lin2
1654	淋	lin2/lin4
1655	凛	lin3
1656	赁	lin4
1657	吝	lin4
1658	拎	lin1/ling1
1659	玲	ling2
1660	菱	ling2
1661	零	ling2/lian2
1662	龄	ling2
1663	铃	ling2
1664	伶	ling2
1665	羚	ling2
1666	凌	ling2/ling4
1667	灵	ling2
1668	陵	ling2
1669	岭	ling3/ling2
1670	领	ling3
1671	另	ling4
1672	令	ling4/ling2/lian2/ling3
1673	溜	liu1/liu4/liu2
1674	琉	liu2
1675	榴	liu2
1676	硫	liu2/chu4
1677	馏	liu2/liu4
1678	留	liu2/liu4/liu3
1679	刘	liu2
1680	瘤	liu2
1681	流	liu2
1682	柳	liu3
1683	六	liu4/lu4
1684	龙	long2
1685	聋	long2
1686	咙	long2
1687	笼	long2/long3
1688	窿	long2
1689	隆	long2/long1
1690	垄	long3
1691	拢	long3
1692	陇	long3
1693	楼	lou2
1694	娄	lou2
1695	搂	lou3/lou1
1696	篓	lou3
1697	漏	lou4/lou2
1698	陋	lou4
1699	芦	lu2/hu4/lu3
1700	卢	lu2
1701	颅	lu2
1702	庐	lu2
1703	炉	lu2
1704	掳	lu3
1705	卤	lu3/xi1
1706	虏	lu3
1707	鲁	lu3
1708	麓	lu4
1709	碌	lu4/luo4/liu4
1710	露	lu4/lou4
1711	路	lu4/luo4
1712	赂	lu4
1713	鹿	lu4/lv2
1714	潞	lu4
1715	禄	lu4
1716	录	lu4
1717	陆	lu4/liu4
1718	戮	lu4
1719	驴	lv2
1720	吕	lv3
1721	铝	lv3
1722	侣	lv3
1723	旅	lv3
1724	履	lv3
1725	屡	lv3
1726	缕	lv3
1727	虑	lv4/bi4
1728	氯	lv4
1729	律	lv4
1730	率	lv4/shuai4/lve
1731	滤	lv4
1732	绿	lv4/lu4
1733	峦	luan2
1734	挛	luan2
1735	孪	luan2
1736	滦	luan2
1737	卵	luan3/kun1
1738	乱	luan4
1739	掠	lve4/lve3
1740	略	lve4
1741	抡	lun1/lun2
1742	轮	lun2
1743	伦	lun2
1744	仑	lun2
1745	沦	lun2
1746	纶	lun2/guan1
1747	论	lun4/lun2
1748	萝	luo2
1749	螺	luo2
1750	罗	luo2
1751	逻	luo2
1752	锣	luo2
1753	箩	luo2
1754	骡	luo2
1755	裸	luo3
1756	落	luo4/la4/lao4/luo1
1757	洛	luo4
1758	骆	luo4
1759	络	luo4/lao4
1760	妈	ma1
1761	麻	ma2/ma1
1762	玛	ma3
1763	码	ma3
1764	蚂	ma3/ma1/ma4
1765	马	ma3
1766	骂	ma4
1767	嘛	ma/ma2
1768	吗	ma/ma2/ma3
1769	埋	mai2/man2
1770	买	mai3
1771	麦	mai4
1772	卖	mai4
1773	迈	mai4
1774	脉	mai4/mo4
1775	瞒	man2
1776	馒	man2
1777	蛮	man2
1778	满	man3
1779	蔓	man4/wan4/man2
1780	曼	man4
1781	慢	man4/man2
1782	漫	man4
1783	谩	man2/man4
1784	芒	mang2/huang1/huang3/wang2
1785	茫	mang2/huang3
1786	盲	mang2
1787	氓	mang2/meng2
1788	忙	mang2
1789	莽	mang3/mang2
1790	猫	mao1/miao2/mao2
1791	茅	mao2
1792	锚	mao2
1793	毛	mao2/mao4
1794	矛	mao2
1795	铆	mao3
1796	卯	mao3
1797	茂	mao4
1798	冒	mao4/mo4
1799	帽	mao4
1800	貌	mao4/mo4
1801	贸	mao4
1802	么	me/yao1/mo2/ma
1803	玫	mei2
1804	枚	mei2
1805	梅	mei2
1806	酶	mei2
1807	霉	mei2
1808	煤	mei2
1809	没	mei2/mo4/me
1810	眉	mei2
1811	媒	mei2/mei4
1812	镁	mei3
1813	每	mei3
1814	美	mei3
1815	昧	mei4/wen3/mo4
1816	寐	mei4
1817	妹	mei4
1818	媚	mei4
1819	门	men2
1820	闷	men4/men1
1821	们	men
1822	萌	meng2/ming2
1823	蒙	meng2/meng3/meng1
1824	檬	meng2
1825	盟	meng2/meng4/ming2
1826	锰	meng3
1827	猛	meng3
1828	梦	meng4
1829	孟	meng4
1830	眯	mi1/mi3/mi4/mi2
1831	醚	mi2
1832	靡	mi2/mi3/ma2
1833	糜	mi2/mei2
1834	迷	mi2/mi4
1835	谜	mi2/mei4
1836	弥	mi2
1837	米	mi3
1838	秘	mi4/bi4/bie2
1839	觅	mi4
1840	泌	mi4/bi4
1841	蜜	mi4
1842	密	mi4
1843	幂	mi4
1844	棉	mian2
1845	眠	mian2/mian3/min3
1846	绵	mian2
1847	冕	mian3
1848	免	mian3/wen4/wan3
1849	勉	mian3
1850	娩	mian3/wan3/wen4
1851	缅	mian3
1852	面	mian4
1853	苗	miao2
1854	描	miao2/mao4
1855	瞄	miao2
1856	藐	miao3/mo4
1857	秒	miao3
1858	渺	miao3
1859	庙	miao4
1860	妙	miao4/miao3
1861	蔑	mie4
1862	灭	mie4
1863	民	min2
1864	抿	min3
1865	皿	min3/ming3
1866	敏	min3
1867	悯	min3
1868	闽	min3
1869	明	ming2/meng4
1870	螟	ming2
1871	鸣	ming2
1872	铭	ming2
1873	名	ming2/ming4
1874	命	ming4
1875	谬	miu4
1876	摸	mo1/mo2
1877	摹	mo2/mo1
1878	蘑	mo2
1879	模	mo2/mu2
1880	膜	mo2
1881	磨	mo2/mo4
1882	摩	mo2/mi2/ma1
1883	魔	mo2
1884	抹	mo3/mo4/ma1
1885	末	mo4/me
1886	莫	mo4/mu4
1887	墨	mo4/mei4
1888	默	mo4
1889	沫	mo4
1890	漠	mo4
1891	寞	mo4
1892	陌	mo4
1893	谋	mou2
