1	啊	a/e4/a1/a2/a3/a4
1894	牟	mou2/mao4/mu4
1895	某	mou3/mei2
1896	拇	mu3
1897	牡	mu3
1898	亩	mu3
1899	姆	mu3
1900	母	mu3/mu2/wu3/wu2
1901	墓	mu4
1902	暮	mu4
1903	幕	mu4/man4
1904	募	mu4/bo2
1905	慕	mu4
1906	木	mu4
1907	目	mu4
1908	睦	mu4
1909	牧	mu4
1910	穆	mu4
1911	拿	na2
1912	哪	na3/nuo2/na/nai3/na4/nie4/ne2/nei3
1913	呐	na4/ne4/na/nuo4/ne
1914	钠	na4
1915	那	na4/nuo2/nuo4/nei4/na3/nei3/ne2/na1/nai3/ne4
1916	娜	na4/nuo2
1917	纳	na4
1918	氖	nai3
1919	乃	nai3/ai3
1920	奶	nai3
1921	耐	nai4/neng2
1922	奈	nai4
1923	南	nan2/na1
1924	男	nan2
1925	难	nan2/nan4
1926	囊	nang2/nang1
1927	挠	nao2
1928	脑	nao3
1929	恼	nao3
1930	闹	nao4
1931	淖	nao4/zhao4/zhuo1/chuo4
1932	呢	ne/ni2/ni3/ni1
1933	馁	nei3
1934	内	nei4/na4/rui4
1935	嫩	nen4
1936	能	neng2/tai2/nai2/nai4/xiong2
1937	妮	ni1/ni2
1938	霓	ni2
1939	倪	ni2/ni4/nie4
1940	泥	ni2/ni4/ni3/nie4/ning4
1941	尼	ni2/ni3
1942	拟	ni3
1943	你	ni3
1944	匿	ni4/te4
1945	腻	ni4
1946	逆	ni4
1947	溺	ni4/ruo4/niao4
1948	蔫	nian1/yan1/yan4
1949	拈	nian1/nian3/dian1
1950	年	nian2/ning4
1951	碾	nian3
1952	撵	nian3
1953	捻	nian3/nie1/nian1
1954	念	nian4
1955	娘	niang2
1956	酿	niang4/niang2
1957	鸟	niao3/diao3
1958	尿	niao4/sui1
1959	捏	nie1
1960	聂	nie4
1961	孽	nie4
1962	啮	nie4
1963	镊	nie4
1964	镍	nie4
1965	涅	nie4
1966	您	nin2
1967	柠	ning2/chu3/zhu4
1968	狞	ning2
1969	凝	ning2
1970	宁	ning2/zhu4/ning4
1971	拧	ning2/ning3/ning4
1972	泞	ning4/zhu4
1973	牛	niu2
1974	扭	niu3/chou3/zhou3/zhou4
1975	钮	niu3
1976	纽	niu3
1977	脓	nong2
1978	浓	nong2
1979	农	nong2
1980	弄	nong4/long4
1981	奴	nu2
1982	努	nu3
1983	怒	nu4
1984	女	nv3/nv4/ru3
1985	暖	nuan3/xuan1
1986	虐	nve4
1987	疟	nve4/yao4
1988	挪	nuo2
1989	懦	nuo4
1990	糯	nuo4
1991	诺	nuo4
1992	哦	o2/e2/o4
1993	欧	ou1
1994	鸥	ou1
1995	殴	ou1
1996	藕	ou3
1997	呕	ou3/ou4
1998	偶	ou3
1999	沤	ou1/ou4
2000	啪	pa1
2001	趴	pa1
2002	爬	pa2
2003	帕	pa4/mo4
2004	怕	pa4/bo2
2005	琶	pa2
2006	拍	pai1/bo2
2007	排	pai2/bai4/pai3
2008	牌	pai2
2009	徘	pai2
2010	湃	pai4/ba2
2011	派	pai4/mai4/bai4/pa1
2012	攀	pan1
2013	潘	pan1/pan4/bo1/pan2/fan1
2014	盘	pan2
2015	磐	pan2
2016	盼	pan4/fen2
2017	畔	pan4
2018	判	pan4
2019	叛	pan4
2020	乓	pang1
2021	庞	pang2
2022	旁	pang2/peng1/beng1/bang4
2023	耪	pang3
2024	胖	pang4/pan4/pan2
2025	抛	pao1
2026	咆	pao2
2027	刨	pao2/bao4
2028	炮	pao4/pao2/bao1
2029	袍	pao2/bao4
2030	跑	pao3/pao2/bo2
2031	泡	pao4/pao1/pao2
2032	呸	pei1
2033	胚	pei1
2034	培	pei2/pou3/pi1
2035	裴	pei2/fei2
2036	赔	pei2
2037	陪	pei2
2038	配	pei4
2039	佩	pei4
2040	沛	pei4
2041	喷	pen1/pen4
2042	盆	pen2
2043	砰	peng1/ping1/peng4
2044	抨	peng1/beng1
2045	烹	peng1
2046	澎	peng1/peng2
2047	彭	peng2/pang2/bang1/peng1
2048	蓬	peng2/peng4
2049	棚	peng2
2050	硼	peng2/peng1
2051	篷	peng2
2052	膨	peng2/peng4
2053	朋	peng2
2054	鹏	peng2
2055	捧	peng3/feng4
2056	碰	peng4
2057	坯	pi1/huai4
2058	砒	pi1
2059	霹	pi1
2060	批	pi1/pi2
2061	披	pi1
2062	劈	pi1/pi3
2063	琵	pi2
2064	毗	pi2
2065	啤	pi2
2066	脾	pi2/pai2/bi4/pi4
2067	疲	pi2
2068	皮	pi2
2069	匹	pi3
2070	痞	pi3
2071	僻	pi4
2072	屁	pi4
2073	譬	pi4
2074	篇	pian1
2075	偏	pian1
2076	片	pian4/pian1/pan4
2077	骗	pian4
2078	飘	piao1
2079	漂	piao4/piao1/piao3/biao1
2080	瓢	piao2
2081	票	piao4/piao1
2082	撇	pie1/bie1/pie3
2083	瞥	pie1/bi4
2084	拼	pin1/bing4
2085	频	pin2
2086	贫	pin2
2087	品	pin3
2088	聘	pin4/ping4
2089	乒	ping1
2090	坪	ping2
2091	苹	ping2/peng1
2092	萍	ping2
2093	平	ping2/pian2/bing4/beng1
2094	凭	ping2
2095	瓶	ping2
2096	评	ping2
2097	屏	ping2/bing3/bing4/bing1
2098	坡	po1
2099	泼	po1
2100	颇	po3/po1
2101	婆	po2
2102	破	po4
2103	魄	po4/bo2/tuo4
2104	迫	po4/pai3
2105	粕	po4
2106	剖	pou1/po3
2107	扑	pu1/pi4
2108	铺	pu4/pu1
2109	仆	pu1/pu2
2110	莆	pu2/fu3
2111	葡	pu2/bei4
2112	菩	pu2/bei4/bo2
2113	蒲	pu2/bo2
2114	埔	bu4/pu3
2115	朴	pu3/po4/pu1/po1/piao2
2116	圃	pu3
2117	普	pu3
2118	浦	pu3
2119	谱	pu3
2120	曝	pu4
2121	瀑	pu4/bao4/bo2
2122	期	qi1/ji1
2123	欺	qi1
2124	栖	qi1/xi1
2125	戚	qi1/cu4
2126	妻	qi1/qi4
2127	七	qi1/qi2
2128	凄	qi1
2129	漆	qi1/qie4
2130	柒	qi1
2131	沏	qi1/qie4
2132	其	qi2/ji1/ji4
2133	棋	qi2/ji1
2134	奇	qi2/ji1/ai3/yi3
2135	歧	qi2
2136	畦	qi2
2137	崎	qi2/qi3/yi1
2138	脐	qi2
2139	齐	qi2/ji4
2140	旗	qi2
2141	祈	qi2/gui3
2142	祁	qi2/zhi3
2143	骑	qi2
2144	起	qi3
2145	岂	qi3
2146	乞	qi3/qi4
2147	企	qi3
2148	启	qi3
2149	契	qi4/xie4/qie4/jie2
2150	砌	qi4/qie4
2151	器	qi4
2152	气	qi4/qi3
2153	迄	qi4
2154	弃	qi4
2155	汽	qi4/gai4/yi3
2156	泣	qi4/li4/se4
2157	讫	qi4
2158	掐	qia1
2159	洽	qia4/he2
2160	牵	qian1
2161	扦	qian1
2162	钎	qian1
2163	铅	qian1/yan2
2164	千	qian1
2165	迁	qian1
2166	签	qian1
2167	仟	qian1
2168	谦	qian1
2169	乾	qian2/gan1
2170	黔	qian2
2171	钱	qian2
2172	钳	qian2
2173	前	qian2/qian3/jian3
2174	潜	qian2
2175	遣	qian3/qian4
2176	浅	qian3/jian1
2177	谴	qian3
2178	堑	qian4
2179	嵌	qian4/han3/kan4
2180	欠	qian4
2181	歉	qian4
2182	枪	qiang1
2183	呛	qiang1/qiang4
2184	腔	qiang1/kong4
2185	羌	qiang1
2186	墙	qiang2
2187	蔷	qiang2
2188	强	qiang2/qiang3/jiang4
2189	抢	qiang3/qiang1
2190	橇	qiao1
2191	锹	qiao1
2192	敲	qiao1
2193	悄	qiao1/qiao3/qiao4
2194	桥	qiao2
2195	瞧	qiao2
2196	乔	qiao2
2197	侨	qiao2
2198	巧	qiao3
2199	鞘	qiao4/shao1
2200	撬	qiao4
2201	翘	qiao4/qiao2
2202	峭	qiao4
2203	俏	qiao4/xiao4/xiao1
2204	窍	qiao4
2205	切	qie4/qie1/qi4
2206	茄	jia1/qie2
2207	且	qie3/ju1/cu2
2208	怯	qie4
2209	窃	qie4
2210	钦	qin1
2211	侵	qin1/qin3
2212	亲	qin1/qing4
2213	秦	qin2
2214	琴	qin2
2215	勤	qin2/qi2
2216	芹	qin2
2217	擒	qin2
2218	禽	qin2
2219	寝	qin3
2220	沁	qin4
2221	青	qing1/jing1
2222	轻	qing1
2223	氢	qing1
2224	倾	qing1
2225	卿	qing1
2226	清	qing1/qing4
2227	擎	qing2
2228	晴	qing2
2229	氰	qing2
2230	情	qing2
2231	顷	qing3
2232	请	qing3
2233	庆	qing4
2234	琼	qiong2
2235	穷	qiong2
2236	秋	qiu1
2237	丘	qiu1
2238	邱	qiu1
2239	球	qiu2
2240	求	qiu2
2241	囚	qiu2
2242	酋	qiu2
2243	泅	qiu2/you1
2244	趋	qu1
2245	区	qu1/ou1
2246	蛆	qu1/ju1
2247	曲	qu1/qu3
2248	躯	qu1
2249	屈	qu1/jue2/que4/ju2
2250	驱	qu1
2251	渠	qu2/ju4
2252	取	qu3/qu1
2253	娶	qu3/ju1/shu1
2254	龋	qu3
2255	趣	qu4/cu4/qu1/cou3/zou1
2256	去	qu4/qu1
2257	圈	quan1/juan4/juan1/quan2/juan3
2258	颧	quan2
2259	权	quan2
2260	醛	quan2/chuo4
2261	泉	quan2
2262	全	quan2
2263	痊	quan2
2264	拳	quan2
2265	犬	quan3
2266	券	quan4/xuan4
2267	劝	quan4
2268	缺	que1/kui3
2269	炔	gui4/xue4/que1
2270	瘸	que2
2271	却	que4
2272	鹊	que4
2273	榷	que4
2274	确	que4
2275	雀	que4/qiao1/qiao3
2276	裙	qun2
2277	群	qun2
2278	然	ran2
2279	燃	ran2
2280	冉	ran3/nan2/dan1
2281	染	ran3
2282	瓤	rang2
2283	壤	rang3
2284	攘	rang3/rang4/ning2/xiang3
2285	嚷	rang3/rang1
2286	让	rang4
2287	饶	rao2
2288	扰	rao3/you4
2289	绕	rao4/rao3
2290	惹	re3/ruo4
2291	热	re4
2292	壬	ren2
2293	仁	ren2
2294	人	ren2
2295	忍	ren3/ren4
2296	韧	ren4
2297	任	ren4/ren2/lin4
2298	认	ren4
2299	刃	ren4
2300	妊	ren4/ren2
2301	纫	ren4
2302	扔	reng1/reng4
2303	仍	reng2
2304	日	ri4
2305	戎	rong2/reng1
2306	茸	rong1/rong2/rong3
2307	蓉	rong2
2308	荣	rong2
2309	融	rong2
2310	熔	rong2
2311	溶	rong2
2312	容	rong2/yong3
2313	绒	rong2
2314	冗	rong3
2315	揉	rou2
2316	柔	rou2
2317	肉	rou4/ru4
2318	茹	ru2
2319	蠕	ru2
2320	儒	ru2
2321	孺	ru2
2322	如	ru2
2323	辱	ru3
2324	乳	ru3
2325	汝	ru3
2326	入	ru4
2327	褥	ru4/nu4
2328	软	ruan3
2329	阮	ruan3/yuan2
2330	蕊	rui3/juan3
2331	瑞	rui4
2332	锐	rui4
2333	闰	run4
2334	润	run4
2335	若	ruo4/re2/re4/re3
2336	弱	ruo4
2337	撒	sa1/sa3
2338	洒	sa3/xi3/xian3/sen3/cui3/xun4
2339	萨	sa4
2340	腮	sai1
2341	鳃	sai1
2342	塞	sai1/se4/sai4
2343	赛	sai4
2344	三	san1
2345	叁	san1
2346	伞	san3
2347	散	san4/san3/san1
2348	桑	sang1
2349	嗓	sang3
2350	丧	sang4/sang1
2351	搔	sao1/sao4
2352	骚	sao1
2353	扫	sao3/sao4
2354	嫂	sao3
2355	瑟	se4
2356	色	se4/shai3
2357	涩	se4
2358	森	sen1
2359	僧	seng1/ceng2
2360	莎	sha1/suo1/sui1
2361	砂	sha1
2362	杀	sha1
2363	刹	sha1/cha4
2364	沙	sha1/sha4/suo1
2365	纱	sha1
2366	傻	sha3
2367	啥	sha4
2368	煞	sha1/sha4
2369	筛	shai1
2370	晒	shai4
2371	珊	shan1
2372	苫	shan1/shan4/tian1/chan1
2373	杉	shan1/sha1
2374	山	shan1
2375	删	shan1
2376	煽	shan1
2377	衫	shan1
2378	闪	shan3
2379	陕	shan3
2380	擅	shan4
2381	赡	shan4
2382	膳	shan4
2383	善	shan4
2384	汕	shan4/shuan4
2385	扇	shan4/shan1
2386	缮	shan4
2387	墒	shang1
2388	伤	shang1
2389	商	shang1
2390	赏	shang3
2391	晌	shang3
2392	上	shang4/shang3
2393	尚	shang4/chang2
2394	裳	shang/chang2
2395	梢	shao1/shao4/xiao1/sao4
2396	捎	shao1/shao3/xiao1/qiao4/shao4
2397	稍	shao1/shao4
2398	烧	shao1
2399	芍	shao2/xiao4/que4/di4
2400	勺	shao2/shuo4/zhuo2/di4
2401	韶	shao2
2402	少	shao3/shao4
2403	哨	shao4/sao1/xiao1/xiao4/sao4
2404	邵	shao4
2405	绍	shao4
2406	奢	she1
2407	赊	she1
2408	蛇	she2/yi2/tuo2/chi2
2409	舌	she2/gua1
2410	舍	she3/she4/shi4
2411	赦	she4/ce4
2412	摄	she4
2413	射	she4/ye4/yi4
2414	慑	she4
2415	涉	she4/die2
2416	社	she4
2417	设	she4
2418	砷	shen1
2419	申	shen1
2420	呻	shen1
2421	伸	shen1
2422	身	shen1/juan1
2423	深	shen1
2424	娠	shen1
2425	绅	shen1
2426	神	shen2/shen1
2427	沈	shen3/chen2/tan2
2428	审	shen3
2429	婶	shen3
2430	甚	shen2/shen4
2431	肾	shen4
2432	慎	shen4/zhen4
2433	渗	shen4
2434	声	sheng1/qing4
2435	生	sheng1
2436	甥	sheng1
2437	牲	sheng1
2438	升	sheng1
2439	绳	sheng2
2440	省	sheng3/xing3/xian3
2441	盛	sheng4/cheng2
2442	剩	sheng4
2443	胜	sheng4/xing1/qing4/sheng1
2444	圣	sheng4/ku1
2445	师	shi1
2446	失	shi1/yi4
2447	狮	shi1
2448	施	shi1/yi4/shi3
2449	湿	shi1
2450	诗	shi1
2451	尸	shi1
2452	虱	shi1
2453	十	shi2
2454	石	shi2/dan4
2455	拾	shi2/she4/jie4
2456	时	shi2
2457	什	shen2/shi2
2458	食	shi2/si4/yi4
2459	蚀	shi2
2460	实	shi2
2461	识	shi4/shi2/zhi4
2462	史	shi3
2463	矢	shi3
2464	使	shi3
2465	屎	shi3/xi1
2466	驶	shi3
2467	始	shi3
2468	式	shi4/te4
2469	示	shi4/qi2/zhi4/shi2
2470	士	shi4
2471	世	shi4
2472	柿	shi4
2473	事	shi4/zi4
2474	拭	shi4
2475	誓	shi4
2476	逝	shi4
2477	势	shi4
2478	是	shi4/ti2
2479	嗜	shi4
2480	噬	shi4
2481	适	shi4/kuo4
2482	仕	shi4
2483	侍	shi4
2484	释	shi4
2485	饰	shi4
2486	氏	shi4/zhi1/jing1
2487	市	shi4/fu2
2488	恃	shi4/zhi4
2489	室	shi4
2490	视	shi4
2491	试	shi4
2492	收	shou1
2493	手	shou3
2494	首	shou3
2495	守	shou3/shou4
2496	寿	shou4
2497	授	shou4
2498	售	shou4/shu2
2499	受	shou4/dao4
2500	瘦	shou4
2501	兽	shou4
2502	蔬	shu1/shu3
2503	枢	shu1
2504	梳	shu1
2505	殊	shu1
2506	抒	shu1
2507	输	shu1
2508	叔	shu1
2509	舒	shu1/yu4
2510	淑	shu1/chu4
2511	疏	shu1
2512	书	shu1
2513	赎	shu2
2514	孰	shu2
2515	熟	shu2/shou2
2516	薯	shu3
2517	暑	shu3
2518	曙	shu3
2519	署	shu3
2520	蜀	shu3
2521	黍	shu3
2522	鼠	shu3
2523	属	shu3/zhu3
2524	术	shu4/shu2/zhu2
2525	述	shu4
2526	树	shu4
2527	束	shu4
2528	戍	shu4
2529	竖	shu4
2530	墅	shu4/ye3
2531	庶	shu4/zhu4/zhe1
2532	数	shu4/shu3/shuo4
2533	漱	shu4
2534	恕	shu4
2535	刷	shua1/shua4
2536	耍	shua3
2537	摔	shuai1
2538	衰	shuai1/suo1/cui1
2539	甩	shuai3
2540	帅	shuai4
2541	栓	shuan1/shuan4/quan2
2542	拴	shuan1/quan2
2543	霜	shuang1
2544	双	shuang1
2545	爽	shuang3/shuang1
2546	谁	shei2/shui2
2547	水	shui3
2548	睡	shui4
2549	税	shui4/tuo1/tui4/tuan4
2550	吮	shun3
2551	瞬	shun4
2552	顺	shun4
2553	舜	shun4
2554	说	shuo1/shui4/yue4
2555	硕	shuo4
2556	朔	shuo4
2557	烁	shuo4
2558	斯	si1/shi3
2559	撕	si1/xi1
2560	嘶	si1
2561	思	si1/sai1
2562	私	si1
2563	司	si1/ci2/si4
2564	丝	si1
2565	死	si3
2566	肆	si4/ti4
2567	寺	si4/shi4
2568	嗣	si4
2569	四	si4
2570	伺	ci4/si4
2571	似	shi4/si4
2572	饲	si4
2573	巳	si4/yi3
2574	松	song1
2575	耸	song3
2576	怂	song3
2577	颂	song4
2578	送	song4
2579	宋	song4
2580	讼	song4
2581	诵	song4
2582	搜	sou1/xiao1/sou4/shao3
2583	艘	sou1
2584	擞	sou3/sou4
2585	嗽	sou4/shuo4/shu4
2586	苏	su1
2587	酥	su1
2588	俗	su2
2589	素	su4
2590	速	su4
2591	粟	su4
2592	僳	su4
2593	塑	su4
2594	溯	su4/shuo4
2595	宿	su4/xiu4/xiu3/qi1
2596	诉	su4
2597	肃	su4
2598	酸	suan1
2599	蒜	suan4
2600	算	suan4
2601	虽	sui1
2602	隋	sui2/duo4/tuo3/tuo1
2603	随	sui2
2604	绥	sui2
2605	髓	sui3
2606	碎	sui4
2607	岁	sui4
2608	穗	sui4/dian4
2609	遂	sui4/sui2
2610	隧	sui4/zhui4
2611	祟	sui4
2612	孙	sun1
2613	损	sun3
2614	笋	sun3
2615	蓑	suo1/sui1
2616	梭	suo1/xun4
2617	唆	suo1/shua4
2618	缩	suo1/su4
2619	琐	suo3
2620	索	suo3
2621	锁	suo3
2622	所	suo3
2623	塌	ta1/da1
2624	他	ta1/tuo2
2625	它	ta1/tuo2/yi2
2626	她	ta1/jie3/chi2
2627	塔	ta3/da1/da
2628	獭	ta3
2629	挞	ta4
2630	蹋	ta4
2631	踏	ta4/ta1
2632	胎	tai1
2633	苔	tai2/tai1
2634	抬	tai2/chi1
2635	台	tai2/yi2/si4/tai1
2636	泰	tai4
2637	酞	tai4
2638	太	tai4/ta1
2639	态	tai4
2640	汰	tai4
2641	坍	tan1
2642	摊	tan1
2643	贪	tan1
2644	瘫	tan1
2645	滩	tan1
2646	坛	tan2
2647	檀	tan2/shan4
2648	痰	tan2
2649	潭	tan2/xun2/yin3/dan4
2650	谭	tan2
2651	谈	tan2
2652	坦	tan3
2653	毯	tan3
2654	袒	tan3/zhan4
2655	碳	tan4
2656	探	tan4/xian2
2657	叹	tan4/yi3/you4
2658	炭	tan4
2659	汤	tang1/shang1
2660	塘	tang2
2661	搪	tang2
2662	堂	tang2
2663	棠	tang2
2664	膛	tang2/tang1
2665	唐	tang2
2666	糖	tang2
2667	倘	tang3/chang2
2668	躺	tang3/tang4
2669	淌	tang3/chang4/chang3
2670	趟	tang4/zheng1/zheng4/cheng2/tang1
2671	烫	tang4
2672	掏	tao1/tao2
2673	涛	tao1
2674	滔	tao1
2675	绦	tao1
2676	萄	tao2
2677	桃	tao2/tiao1/zhao4
2678	逃	tao2
2679	淘	tao2
2680	陶	tao2/yao2/dao4
2681	讨	tao3
2682	套	tao4/tao3
2683	特	te4
2684	藤	teng2
2685	腾	teng2
2686	疼	teng2
2687	誊	teng2
2688	梯	ti1/ti2
2689	剔	ti1/ti4
2690	踢	ti1/die2
2691	锑	ti1
2692	提	ti2/chi2/shi2/di3/di1
2693	题	ti2
2694	蹄	ti2/di4
2695	啼	ti2
2696	体	ti3/ben4/cui4/ti1
2697	替	ti4
2698	嚏	ti4
2699	惕	ti4
2700	涕	ti4
2701	剃	ti4
2702	屉	ti4
2703	天	tian1
2704	添	tian1/tian4
2705	填	tian2/tian3/chen2/zhen4
2706	田	tian2
2707	甜	tian2
2708	恬	tian2
2709	舔	tian3/tan1
2710	腆	tian3
2711	挑	tiao1/tiao3/tao2/diao4/tiao2/tiao
2712	条	tiao2
2713	迢	tiao2
2714	眺	tiao4
2715	跳	tiao4/diao4/tao2
2716	贴	tie1
2717	铁	tie3
2718	帖	tie1/tie4/tie3
2719	厅	ting1
2720	听	ting1/yin3/yi2
2721	烃	ting1
2722	汀	ting1/ting4/ding4
2723	廷	ting2
2724	停	ting2
2725	亭	ting2
2726	庭	ting2
2727	挺	ting3/ting2
2728	艇	ting3
2729	通	tong1/tong4
2730	桐	tong2/tong1/dong4
2731	酮	tong2/dong4/chong2
2732	瞳	tong2
2733	同	tong2/tong4
2734	铜	tong2
2735	彤	tong2
2736	童	tong2/zhong1
2737	桶	tong3
2738	捅	tong3
2739	筒	tong3/dong4/tong2
2740	统	tong3
2741	痛	tong4
2742	偷	tou1
2743	投	tou2/dou4
2744	头	tou2/tou
2745	透	tou4/shu1
2746	凸	tu1
2747	秃	tu1
2748	突	tu1
2749	图	tu2
2750	徒	tu2
2751	途	tu2
2752	涂	tu2/chu2/ye2
2753	屠	tu2
2754	土	tu3/du4/cha3/tu2
2755	吐	tu3/tu4
2756	兔	tu4/tu2/chan1
2757	湍	tuan1/zhuan1
2758	团	tuan2/qiu2
2759	推	tui1
2760	颓	tui2
2761	腿	tui3
2762	蜕	tui4/yue4
2763	褪	tui4/tun4
2764	退	tui4
2765	吞	tun1/tian1
2766	屯	tun2/zhun1
2767	臀	tun2
2768	拖	tuo1/chi3
2769	托	tuo1
2770	脱	tuo1/tui4
2771	鸵	tuo2
2772	陀	tuo2/duo4
2773	驮	tuo2/duo4
2774	驼	tuo2
2775	椭	tuo3
2776	妥	tuo3
2777	拓	ta4/zhi2/tuo4
2778	唾	tuo4
2779	挖	wa1
2780	哇	wa/wa1/gui1/hua2/wa2
2781	蛙	wa1/jue2
2782	洼	wa1/gui1
2783	娃	wa2/wa1/gui4
2784	瓦	wa3/wa4
2785	袜	wa4/mo4
2786	歪	wai1/wai3
2787	外	wai4
2788	豌	wan1
2789	弯	wan1
2790	湾	wan1
2791	玩	wan2
2792	顽	wan2
2793	丸	wan2
2794	烷	wan2
2795	完	wan2/kuan1
2796	碗	wan3
2797	挽	wan3
2798	晚	wan3
2799	皖	wan3/huan4
2800	惋	wan3/li4
2801	宛	wan3/yuan1/yun3/yu4
2802	婉	wan3
2803	万	wan4/mo4
2804	腕	wan4
2805	汪	wang1/wang3/hong2
