啊,a/e4/a1/a2/a3/a4,A
逛,guang4/kuang2,G
瑰,gui1,G
规,gui1,G
圭,gui1,G
硅,gui1/he4,G
归,gui1,G
龟,gui1/jun1/qiu1,G
闺,gui1,G
轨,gui3,G
鬼,gui3,G
诡,gui3,G
癸,gui3,G
桂,gui4/gui1,G
柜,gui4/ju3,G
跪,gui4,G
贵,gui4,G
刽,gui4,G
辊,gun3,G
滚,gun3,G
棍,gun4/hun4/ao1/gun3,G
锅,guo1,G
郭,guo1/guo2,G
国,guo2,G
果,guo3/luo3/guan4,G
裹,guo3,G
过,guo4/guo1,G
哈,ha1/ha4/he1/he2/ha3/ta4/sha4,H
骸,hai2/gai1,H
孩,hai2,H
海,hai3,H
氦,hai4,H
亥,hai4/jie1,H
害,hai4/he2,H
骇,hai4,H
酣,han1/han4,H
憨,han1,H
邯,han2/han4,H
韩,han2,H
含,han2/han4,H
涵,han2/han4,H
寒,han2,H
函,han2,H
喊,han3/kan4/jian1,H
罕,han3/han4,H
翰,han4,H
撼,han4,H
捍,han4/xian4/gan3,H
旱,han4,H
憾,han4/dan4,H
悍,han4,H
焊,han4,H
汗,han4/han2/gan1,H
汉,han4,H
夯,hang1/ben4,H
杭,hang2/kang4/kang1,H
航,hang2,H
壕,hao2,H
嚎,hao2,H
豪,hao2,H
毫,hao2,H
郝,hao3/shi4,H
好,hao3/hao4,H
耗,hao4/mao2/mao4,H
号,hao4/hao2/xiao1,H
浩,hao4/gao3/ge2,H
呵,he1/ha1/a1/a/ke1/huo1/a2/a4,H
喝,he1/ye4/he4/kai4,H
荷,he2/he4/he1,H
菏,he2/ge1,H
核,he2/gai1/kai4/hu2,H
禾,he2,H
和,he2/he4/huo4/huo2/hu2,H
何,he2/he4,H
合,he2/ge3,H
盒,he2/an1,H
貉,hao2/mo4/he2/ma4,H
阂,he2,H
河,he2,H
涸,he2,H
赫,he4/shi4,H
褐,he4,H
鹤,he4,H
贺,he4,H
嘿,hei1/mo4/mu4,H
黑,hei1,H
痕,hen2/gen4,H
很,hen3,H
狠,hen3/yan2/ken3/hang3,H
恨,hen4,H
哼,heng1/hng,H
亨,heng1/xiang3/peng1,H
横,heng2/heng4/guang1/guang4/huang2/huang4,H
衡,heng2,H
恒,heng2,H
轰,hong1,H
哄,hong1/hong4/hong3,H
烘,hong1,H
虹,hong2/hong4/gong4/jiang4,H
鸿,hong2,H
洪,hong2,H
宏,hong2,H
弘,hong2,H
红,hong2/gong1,H
喉,hou2,H
侯,hou2/hou4,H
猴,hou2,H
吼,hou3,H
厚,hou4,H
候,hou4,H
后,hou4,H
呼,hu1/xiao1/xu1/he4/xia4,H
乎,hu1,H
忽,hu1,H
瑚,hu2,H
壶,hu2,H
葫,hu2,H
胡,hu2,H
蝴,hu2,H
狐,hu2,H
糊,hu2/hu1/hu4,H
湖,hu2,H
弧,hu2,H
虎,hu3/hu4,H
唬,hu3/xiao1/guo2/xia4/hao2,H
护,hu4,H
互,hu4,H
沪,hu4,H
户,hu4,H
花,hua1,H
哗,hua1/hua2,H
华,hua2/hua4,H
猾,hua2,H
滑,hua2/gu3,H
画,hua4,H
划,hua4/guo4/guo3/hua2/huai,H
化,hua4/hua1/huo4,H
话,hua4,H
槐,huai2,H
徊,huai2/hui2,H
怀,huai2/fu4,H
淮,huai2,H
坏,huai4/pi1/pei2,H
欢,huan1,H
环,huan2,H
桓,huan2,H
还,hai2/fu2/huan2,H
缓,huan3,H
换,huan4,H
患,huan4,H
唤,huan4,H
痪,huan4/tuan3,H
豢,huan4,H
焕,huan4,H
涣,huan4/hui4,H
宦,huan4,H
幻,huan4,H
荒,huang1/huang3/kang1/huang2,H
慌,huang1/huang3/huang,H
黄,huang2,H
磺,huang2/kuang4/gong3,H
蝗,huang2,H
簧,huang2,H
皇,huang2/wang3,H
凰,huang2,H
惶,huang2,H
煌,huang2,H
晃,huang3/huang4,H
幌,huang3,H
恍,huang3/guang1,H
谎,huang3,H
灰,hui1,H
挥,hui1,H
辉,hui1,H
徽,hui1,H
恢,hui1,H
蛔,hui2,H
回,hui2,H
毁,hui3/hui4,H
悔,hui3,H
慧,hui4,H
卉,hui4,H
惠,hui4,H
晦,hui4,H
贿,hui4,H
秽,hui4,H
会,hui4/kuai4,H
烩,hui4,H
汇,hui4,H
讳,hui4,H
诲,hui4,H
绘,hui4,H
荤,hun1/xun1,H
昏,hun1/hun4,H
婚,hun1,H
魂,hun2,H
浑,hun2,H
混,hun4/gun3/hun2/kun1,H
豁,huo1/huo4/hua2,H
活,huo2/guo1,H
伙,huo3/huo,H
火,huo3/huo1,H
获,huo4,H
或,huo4/yu4,H
惑,huo4,H
霍,huo4/he4/suo3,H
货,huo4,H
祸,huo4,H
击,ji1,J
圾,ji1/ji2/jie2,J
基,ji1,J
机,ji1/wei4,J
畸,ji1/qi2,J
稽,ji1/qi3,J
积,ji1/zhi3,J
箕,ji1,J
肌,ji1/ji4,J
饥,ji1,J
迹,ji1,J
激,ji1/jiao4/jiao1,J
讥,ji1,J
鸡,ji1,J
姬,ji1/yi2,J
绩,ji1,J
缉,ji1/qi1,J
吉,ji2,J
极,ji2,J
棘,ji2,J
辑,ji2,J
籍,ji2/jie4,J
集,ji2,J
及,ji2,J
急,ji2,J
疾,ji2,J
汲,ji2/ji1,J
即,ji2,J
嫉,ji2,J
级,ji2,J
挤,ji3,J
几,ji3/ji1,J
脊,ji2/ji3,J
己,ji3/qi3,J
蓟,ji4,J
技,ji4/qi2,J
冀,ji4,J
季,ji4,J
伎,ji4/zhi4/qi2/qi4,J
祭,ji4/zhai4,J
剂,ji4,J
悸,ji4,J
济,ji4/ji3,J
寄,ji4,J
寂,ji4,J
计,ji4,J
记,ji4,J
既,ji4/xi4,J
忌,ji4,J
际,ji4,J
继,ji4,J
纪,ji4/ji3,J
嘉,jia1,J
枷,jia1/jia4,J
夹,jia1/ga1/jia2,J
佳,jia1,J
家,jia1/jia4/jia/jie/gu1,J
加,jia1,J
荚,jia2,J
颊,jia2,J
贾,jia3/gu3,J
甲,jia3,J
钾,jia3,J
假,jia3/jia4/jie/xia4/xia2/ge2,J
稼,jia4,J
价,jia4/jie4/jie,J
架,jia4,J
驾,jia4,J
嫁,jia4,J
歼,jian1,J
监,jian1/jian4,J
坚,jian1,J
尖,jian1,J
笺,jian1,J
间,jian1/jian4,J
煎,jian1/jian4/jian3,J
兼,jian1,J
肩,jian1/xian2,J
艰,jian1,J
缄,jian1,J
茧,jian3/chong2,J
检,jian3,J
柬,jian3,J
碱,jian3/xian2,J
硷,jian3,J
拣,jian3,J
捡,jian3,J
简,jian3,J
俭,jian3,J
剪,jian3,J
减,jian3,J
荐,jian4,J
槛,kan3/jian4,K
鉴,jian4,J
践,jian4,J
见,jian4/xian4,J
键,jian4,J
箭,jian4,J
件,jian4/mou2,J
健,jian4,J
舰,jian4,J
剑,jian4,J
饯,jian4,J
渐,jian4/jian1,J
溅,jian4/jian1,J
涧,jian4,J
建,jian4,J
僵,jiang1,J
姜,jiang1,J
将,jiang1/jiang4/qiang1,J
浆,jiang1/jiang4,J
江,jiang1,J
疆,jiang1/jiang4,J
蒋,jiang3,J
桨,jiang3,J
奖,jiang3,J
讲,jiang3,J
匠,jiang4,J
酱,jiang4,J
降,jiang4/xiang2,J
蕉,jiao1/qiao2/qiao1,J
椒,jiao1,J
礁,jiao1,J
焦,jiao1/qiao2,J
胶,jiao1/xiao2,J
交,jiao1,J
郊,jiao1,J
浇,jiao1,J
骄,jiao1,J
娇,jiao1,J
嚼,jue2/jiao2/jiao4,J
搅,jiao3,J
铰,jiao3,J
矫,jiao3/jiao2,J
侥,jiao3/yao2,J
脚,jiao3/jue2,J
狡,jiao3/xiao4,J
角,jiao3/jue2/lu4/gu3,J
饺,jiao3,J
缴,jiao3/zhuo2,J
绞,jiao3,J
剿,jiao3/chao1,J
教,jiao4/jiao1,J
酵,jiao4,J
轿,jiao4,J
较,jiao4,J
叫,jiao4,J
窖,jiao4/zao4,J
揭,jie1/qi4/he2,J
接,jie1/xie2/sha4/cha1,J
皆,jie1,J
秸,jie1/ji2,J
街,jie1,J
阶,jie1,J
截,jie2,J
劫,jie2,J
节,jie2/jie1,J
桔,ju2/jie2/xie2,J
杰,jie2,J
捷,jie2/qie4/cha1,J
睫,jie2/she4,J
竭,jie2,J
洁,jie2/ji2,J
结,jie2/jie1,J
解,jie3/jie4/xie4,J
姐,jie3/ju4/xu4/zu1,J
戒,jie4,J
藉,ji2/jie4,J
芥,jie4/gai4,J
界,jie4,J
借,jie4,J
介,jie4/ge4,J
疥,jie4,J
诫,jie4,J
届,jie4,J
巾,jin1,J
筋,jin1/qian2,J
斤,jin1,J
金,jin1/jin4,J
今,jin1,J
津,jin1,J
襟,jin1,J
紧,jin3,J
锦,jin3,J
仅,jin3/fu4/nu2/jin4,J
谨,jin3,J
进,jin4,J
靳,jin4,J
晋,jin4,J
禁,jin4/jin1,J
近,jin4,J
烬,jin4,J
浸,jin4/qin1,J
尽,jin3/jin4,J
劲,jin4/jing4,J
荆,jing1,J
兢,jing1,J
茎,jing1,J
睛,jing1/jing3,J
晶,jing1,J
鲸,jing1,J
京,jing1,J
惊,jing1/liang2,J
精,jing1/qing2/jing4,J
粳,jing1,J
经,jing1/jing4,J
井,jing3/jing4,J
警,jing3,J
景,jing3/ying3,J
颈,jing3/geng3,J
静,jing4,J
境,jing4,J
敬,jing4,J
镜,jing4,J
径,jing4,J
痉,jing4,J
靖,jing4,J
竟,jing4,J
竞,jing4,J
净,jing4/cheng1,J
炯,jiong3,J
窘,jiong3,J
揪,jiu1,J
究,jiu1/jiu4,J
纠,jiu1,J
玖,jiu3,J
韭,jiu3,J
久,jiu3,J
灸,jiu3,J
九,jiu3/jiu1,J
酒,jiu3,J
厩,jiu4,J
救,jiu4/jiu1,J
旧,jiu4,J
臼,jiu4,J
舅,jiu4,J
咎,jiu4/gao1,J
就,jiu4,J
疚,jiu4,J
鞠,ju1/qu1/qiong1,J
拘,ju1/gou1/ju3/ju2,J
狙,ju1,J
疽,ju1/ju3,J
居,ju1/ji1,J
驹,ju1,J
菊,ju2,J
局,ju2,J
咀,ju3/zui3,J
矩,ju3,J
举,ju3,J
沮,ju3/ju1/ju4/jian1/zu3,J
聚,ju4,J
拒,ju4/ju3,J
据,ju4/ju1,J
巨,ju4/qu2,J
具,ju4,J
距,ju4,J
踞,ju4,J
锯,ju4/ju1,J
俱,ju4/ju1,J
句,ju4/gou1/gou4/qu2,J
惧,ju4,J
炬,ju4,J
剧,ju4,J
捐,juan1/yuan2,J
鹃,juan1,J
娟,juan1,J
倦,juan4,J
眷,juan4,J
卷,juan3/juan4/quan2/quan1/gun3/jun4,J
绢,juan4,J
撅,jue1/jue4/jue2/gui4,J
攫,jue2,J
抉,jue2,J
掘,jue2/ku1,J
倔,jue2/jue4,J
爵,jue2,J
觉,jue2/jiao4,J
决,jue2,J
诀,jue2,J
绝,jue2,J
均,jun1/yun4,J
菌,jun1/jun4,J
钧,jun1,J
军,jun1,J
君,jun1,J
峻,jun4,J
俊,jun4/shun4/dun1,J
竣,jun4,J
浚,jun4/xun4/cun2,J
郡,jun4,J
骏,jun4,J
喀,ka1/ke4/ke,K
咖,ka1/jia1/ga1,K
卡,ka3/qia3,K
咯,ge1/luo4/ka3/ka1/lo,G
开,kai1,K
揩,kai1/jia2,K
楷,kai3/jie4/jie1,K
凯,kai3,K
慨,kai3,K
刊,kan1,K
堪,kan1/chen3,K
勘,kan1,K
坎,kan3/kan4,K
砍,kan3,K
看,kan4/kan1,K
康,kang1/kang4,K
慷,kang1,K
糠,kang1,K
扛,kang2/gang1,K
抗,kang4/gang1,K
亢,kang4/gang1/geng1,K
炕,kang4/hang1,K
考,kao3,K
拷,kao3,K
烤,kao3,K
靠,kao4,K
坷,ke3/ke1/jiong1,K
苛,ke1/he1,K
柯,ke1,K
棵,ke1/kuan3/ke3,K
磕,ke1/ke3,K
颗,ke1,K
科,ke1/ke4,K
壳,ke2/qiao4,K
咳,hai1/hai2/ke2/gai1,H
可,ke3/ge1/ke4,K
渴,ke3/jie2/kai4/he2,K
克,ke4,K
刻,ke4/kei1,K
客,ke4/qia4,K
课,ke4,K
肯,ken3,K
啃,ken3,K
垦,ken3/yin2,K
恳,ken3,K
坑,keng1/kang4,K
吭,keng1/hang2/hang4,K
空,kong1/kong3/kong4,K
恐,kong3,K
孔,kong3,K
控,kong4/kong1/qiang1,K
抠,kou1,K
口,kou3,K
扣,kou4,K
寇,kou4,K
枯,ku1/gu1,K
哭,ku1,K
窟,ku1,K
苦,ku3/gu3/hu4,K
酷,ku4,K
库,ku4,K
裤,ku4,K
夸,kua1/kua4/kua3,K
垮,kua3,K
挎,kua4/ku1/kou1,K
跨,kua4/ku4/kua1/kua3,K
胯,kua4/kua3,K
块,kuai4/yue2,K
筷,kuai4,K
侩,kuai4,K
快,kuai4,K
宽,kuan1,K
款,kuan3/xin1,K
匡,kuang1/wang1,K
筐,kuang1,K
狂,kuang2/jue2,K
框,kuang1/kuang4/kuang2,K
矿,kuang4,K
眶,kuang4,K
旷,kuang4,K
况,kuang4,K
亏,kui1/yu2,K
盔,kui1,K
岿,kui1,K
窥,kui1,K
葵,kui2,K
奎,kui2/kui3,K
魁,kui2/kui3/kuai4,K
傀,gui1/kuai4/kui3,G
馈,kui4,K
愧,kui4,K
溃,kui4/hui4,K
坤,kun1,K
昆,kun1/hun2/kun4,K
捆,kun3/hun2,K
困,kun4,K
括,kuo4/gua1,K
扩,kuo4,K
廓,kuo4,K
阔,kuo4,K
垃,la1/la,L
拉,la1/la2/la3/la4/la,L
喇,la3/la2/la1/la,L
蜡,la4/qu4/zha4/ji2,L
腊,la4/xi1,L
辣,la4,L
啦,la/la1,L
莱,lai2,L
来,lai2,L
赖,lai4,L
蓝,lan2/la,L
婪,lan2/lan3,L
栏,lan2,L
拦,lan2,L
篮,lan2,L
阑,lan2,L
兰,lan2,L
澜,lan2,L
谰,lan2,L
揽,lan3,L
览,lan3,L
懒,lan3,L
缆,lan3,L
烂,lan4,L
滥,lan4,L
琅,lang2/lang4,L
榔,lang2/lang3,L
狼,lang2/lang3/lang4/hang3,L
廊,lang2,L
郎,lang2/lang4,L
朗,lang3,L
浪,lang4/lang2,L
捞,lao1,L
劳,lao2,L
牢,lao2/lao4/lou2,L
老,lao3,L
佬,lao3/liao2,L
姥,lao3/mu3,L
酪,lao4/luo4/lu4,L
烙,lao4/luo4,L
涝,lao4,L
勒,lei1/le4/lei,L
乐,le4/yue4,L
雷,lei2/lei4,L
镭,lei2,L
蕾,lei3,L
磊,lei3,L
累,lei4/lei3/lei2/lv4/lie4,L
儡,lei3/lei2/lei4,L
垒,lei3,L
擂,lei2/lei4/lei1,L
肋,le1/lei4/jin1,L
类,lei4,L
泪,lei4,L
棱,leng2/leng4/leng1/ling2/cheng1,L
楞,leng2/leng4,L
冷,leng3/ling2/ling3,L
厘,li2/chan2,L
梨,li2,L
犁,li2,L
黎,li2,L
篱,li2,L
狸,li2,L
离,li2/chi1,L
漓,li2,L
理,li3,L
李,li3,L
里,li3/li,L
鲤,li3,L
礼,li3,L
莉,li4/li2/chi2,L
荔,li4,L
吏,li4,L
栗,li4/lie4,L
丽,li4/li2,L
厉,li4,L
励,li4,L
砾,li4,L
历,li4,L
利,li4,L
傈,li4,L
例,li4/lie4,L
俐,li4,L
痢,li4,L
立,li4/wei4,L
粒,li4,L
沥,li4,L
隶,li4/dai4/yi4/di4,L
力,li4,L
璃,li2,L
哩,li1/li4/li/li3/mai2/ying1,L
俩,lia3/liang3,L
联,lian2,L
莲,lian2,L
连,lian2,L
镰,lian2,L
廉,lian2,L
怜,lian2/ling2/ling3,L
涟,lian2,L
帘,lian2/chen2,L
敛,lian3,L
脸,lian3,L
链,lian4,L
恋,lian4,L
炼,lian4,L
练,lian4,L
粮,liang2,L
凉,liang2/liang4,L
梁,liang2,L
粱,liang2,L
良,liang2/liang3,L
两,liang3,L
辆,liang4,L
量,liang4/liang2,L
晾,liang4,L
亮,liang4/liang2,L
谅,liang4,L
撩,liao1/liao2/liao3/lao4/liao4,L
聊,liao2/liu2,L
僚,liao2/liao3/lao3,L
疗,liao2,L
燎,liao2/liao3/liao4,L
寥,liao2,L
辽,liao2,L
潦,lao3/lao4/lao2/liao2/liao3,L
了,le/liao3/liao4,L
撂,liao4,L
镣,liao4,L
廖,liao4/liao2,L
料,liao4/liao2,L
列,lie4/li4,L
裂,lie4/lie3,L
烈,lie4,L
劣,lie4,L
猎,lie4/xi1/que4,L
琳,lin2,L
林,lin2,L
磷,lin2/lin4/lin3/ling2,L
霖,lin2,L
临,lin2,L
邻,lin2,L
鳞,lin2,L
淋,lin2/lin4,L
凛,lin3,L
赁,lin4,L
吝,lin4,L
拎,lin1/ling1,L
玲,ling2,L
菱,ling2,L
零,ling2/lian2,L
龄,ling2,L
铃,ling2,L
伶,ling2,L
羚,ling2,L
凌,ling2/ling4,L
灵,ling2,L
陵,ling2,L
岭,ling3/ling2,L
领,ling3,L
另,ling4,L
令,ling4/ling2/lian2/ling3,L
溜,liu1/liu4/liu2,L
琉,liu2,L
榴,liu2,L
硫,liu2/chu4,L
馏,liu2/liu4,L
留,liu2/liu4/liu3,L
刘,liu2,L
瘤,liu2,L
流,liu2,L
柳,liu3,L
六,liu4/lu4,L
龙,long2,L
聋,long2,L
咙,long2,L
笼,long2/long3,L
窿,long2,L
隆,long2/long1,L
垄,long3,L
拢,long3,L
陇,long3,L
楼,lou2,L
娄,lou2,L
搂,lou3/lou1,L
篓,lou3,L
漏,lou4/lou2,L
陋,lou4,L
芦,lu2/hu4/lu3,L
卢,lu2,L
颅,lu2,L
庐,lu2,L
炉,lu2,L
掳,lu3,L
卤,lu3/xi1,L
虏,lu3,L
鲁,lu3,L
麓,lu4,L
碌,lu4/luo4/liu4,L
露,lu4/lou4,L
路,lu4/luo4,L
赂,lu4,L
鹿,lu4/lv2,L
潞,lu4,L
禄,lu4,L
录,lu4,L
陆,lu4/liu4,L
戮,lu4,L
驴,lv2,L
吕,lv3,L
铝,lv3,L
侣,lv3,L
旅,lv3,L
履,lv3,L
屡,lv3,L
缕,lv3,L
虑,lv4/bi4,L
氯,lv4,L
律,lv4,L
率,lv4/shuai4/lve,L
滤,lv4,L
绿,lv4/lu4,L
峦,luan2,L
挛,luan2,L
孪,luan2,L
滦,luan2,L
卵,luan3/kun1,L
乱,luan4,L
掠,lve4/lve3,L
略,lve4,L
抡,lun1/lun2,L
轮,lun2,L
伦,lun2,L
仑,lun2,L
沦,lun2,L
纶,lun2/guan1,L
论,lun4/lun2,L
萝,luo2,L
螺,luo2,L
罗,luo2,L
逻,luo2,L
锣,luo2,L
箩,luo2,L
骡,luo2,L
裸,luo3,L
落,luo4/la4/lao4/luo1,L
洛,luo4,L
骆,luo4,L
络,luo4/lao4,L
妈,ma1,M
麻,ma2/ma1,M
玛,ma3,M
码,ma3,M
蚂,ma3/ma1/ma4,M
马,ma3,M
骂,ma4,M
嘛,ma/ma2,M
吗,ma/ma2/ma3,M
埋,mai2/man2,M
买,mai3,M
麦,mai4,M
卖,mai4,M
迈,mai4,M
脉,mai4/mo4,M
瞒,man2,M
馒,man2,M
蛮,man2,M
满,man3,M
蔓,man4/wan4/man2,M
曼,man4,M
慢,man4/man2,M
漫,man4,M
谩,man2/man4,M
芒,mang2/huang1/huang3/wang2,M
茫,mang2/huang3,M
盲,mang2,M
氓,mang2/meng2,M
忙,mang2,M
莽,mang3/mang2,M
猫,mao1/miao2/mao2,M
茅,mao2,M
锚,mao2,M
毛,mao2/mao4,M
矛,mao2,M
铆,mao3,M
卯,mao3,M
茂,mao4,M
冒,mao4/mo4,M
帽,mao4,M
貌,mao4/mo4,M
贸,mao4,M
么,me/yao1/mo2/ma,M
玫,mei2,M
枚,mei2,M
梅,mei2,M
酶,mei2,M
霉,mei2,M
煤,mei2,M
没,mei2/mo4/me,M
眉,mei2,M
媒,mei2/mei4,M
镁,mei3,M
每,mei3,M
美,mei3,M
昧,mei4/wen3/mo4,M
寐,mei4,M
妹,mei4,M
媚,mei4,M
门,men2,M
闷,men4/men1,M
们,men,M
萌,meng2/ming2,M
蒙,meng2/meng3/meng1,M
檬,meng2,M
盟,meng2/meng4/ming2,M
锰,meng3,M
猛,meng3,M
梦,meng4,M
孟,meng4,M
眯,mi1/mi3/mi4/mi2,M
醚,mi2,M
靡,mi2/mi3/ma2,M
糜,mi2/mei2,M
迷,mi2/mi4,M
谜,mi2/mei4,M
弥,mi2,M
米,mi3,M
秘,mi4/bi4/bie2,M
觅,mi4,M
泌,mi4/bi4,M
蜜,mi4,M
密,mi4,M
幂,mi4,M
棉,mian2,M
眠,mian2/mian3/min3,M
绵,mian2,M
冕,mian3,M
免,mian3/wen4/wan3,M
