啊,a/e4/a1/a2/a3/a4,A
勉,mian3,M
娩,mian3/wan3/wen4,M
缅,mian3,M
面,mian4,M
苗,miao2,M
描,miao2/mao4,M
瞄,miao2,M
藐,miao3/mo4,M
秒,miao3,M
渺,miao3,M
庙,miao4,M
妙,miao4/miao3,M
蔑,mie4,M
灭,mie4,M
民,min2,M
抿,min3,M
皿,min3/ming3,M
敏,min3,M
悯,min3,M
闽,min3,M
明,ming2/meng4,M
螟,ming2,M
鸣,ming2,M
铭,ming2,M
名,ming2/ming4,M
命,ming4,M
谬,miu4,M
摸,mo1/mo2,M
摹,mo2/mo1,M
蘑,mo2,M
模,mo2/mu2,M
膜,mo2,M
磨,mo2/mo4,M
摩,mo2/mi2/ma1,M
魔,mo2,M
抹,mo3/mo4/ma1,M
末,mo4/me,M
莫,mo4/mu4,M
墨,mo4/mei4,M
默,mo4,M
沫,mo4,M
漠,mo4,M
寞,mo4,M
陌,mo4,M
谋,mou2,M
牟,mou2/mao4/mu4,M
某,mou3/mei2,M
拇,mu3,M
牡,mu3,M
亩,mu3,M
姆,mu3,M
母,mu3/mu2/wu3/wu2,M
墓,mu4,M
暮,mu4,M
幕,mu4/man4,M
募,mu4/bo2,M
慕,mu4,M
木,mu4,M
目,mu4,M
睦,mu4,M
牧,mu4,M
穆,mu4,M
拿,na2,N
哪,na3/nuo2/na/nai3/na4/nie4/ne2/nei3,N
呐,na4/ne4/na/nuo4/ne,N
钠,na4,N
那,na4/nuo2/nuo4/nei4/na3/nei3/ne2/na1/nai3/ne4,N
娜,na4/nuo2,N
纳,na4,N
氖,nai3,N
乃,nai3/ai3,N
奶,nai3,N
耐,nai4/neng2,N
奈,nai4,N
南,nan2/na1,N
男,nan2,N
难,nan2/nan4,N
囊,nang2/nang1,N
挠,nao2,N
脑,nao3,N
恼,nao3,N
闹,nao4,N
淖,nao4/zhao4/zhuo1/chuo4,N
呢,ne/ni2/ni3/ni1,N
馁,nei3,N
内,nei4/na4/rui4,N
嫩,nen4,N
能,neng2/tai2/nai2/nai4/xiong2,N
妮,ni1/ni2,N
霓,ni2,N
倪,ni2/ni4/nie4,N
泥,ni2/ni4/ni3/nie4/ning4,N
尼,ni2/ni3,N
拟,ni3,N
你,ni3,N
匿,ni4/te4,N
腻,ni4,N
逆,ni4,N
溺,ni4/ruo4/niao4,N
蔫,nian1/yan1/yan4,N
拈,nian1/nian3/dian1,N
年,nian2/ning4,N
碾,nian3,N
撵,nian3,N
捻,nian3/nie1/nian1,N
念,nian4,N
娘,niang2,N
酿,niang4/niang2,N
鸟,niao3/diao3,N
尿,niao4/sui1,N
捏,nie1,N
聂,nie4,N
孽,nie4,N
啮,nie4,N
镊,nie4,N
镍,nie4,N
涅,nie4,N
您,nin2,N
柠,ning2/chu3/zhu4,N
狞,ning2,N
凝,ning2,N
宁,ning2/zhu4/ning4,N
拧,ning2/ning3/ning4,N
泞,ning4/zhu4,N
牛,niu2,N
扭,niu3/chou3/zhou3/zhou4,N
钮,niu3,N
纽,niu3,N
脓,nong2,N
浓,nong2,N
农,nong2,N
弄,nong4/long4,N
奴,nu2,N
努,nu3,N
怒,nu4,N
女,nv3/nv4/ru3,N
暖,nuan3/xuan1,N
虐,nve4,N
疟,nve4/yao4,N
挪,nuo2,N
懦,nuo4,N
糯,nuo4,N
诺,nuo4,N
哦,o2/e2/o4,O
欧,ou1,O
鸥,ou1,O
殴,ou1,O
藕,ou3,O
呕,ou3/ou4,O
偶,ou3,O
沤,ou1/ou4,O
啪,pa1,P
趴,pa1,P
爬,pa2,P
帕,pa4/mo4,P
怕,pa4/bo2,P
琶,pa2,P
拍,pai1/bo2,P
排,pai2/bai4/pai3,P
牌,pai2,P
徘,pai2,P
湃,pai4/ba2,P
派,pai4/mai4/bai4/pa1,P
攀,pan1,P
潘,pan1/pan4/bo1/pan2/fan1,P
盘,pan2,P
磐,pan2,P
盼,pan4/fen2,P
畔,pan4,P
判,pan4,P
叛,pan4,P
乓,pang1,P
庞,pang2,P
旁,pang2/peng1/beng1/bang4,P
耪,pang3,P
胖,pang4/pan4/pan2,P
抛,pao1,P
咆,pao2,P
刨,pao2/bao4,P
炮,pao4/pao2/bao1,P
袍,pao2/bao4,P
跑,pao3/pao2/bo2,P
泡,pao4/pao1/pao2,P
呸,pei1,P
胚,pei1,P
培,pei2/pou3/pi1,P
裴,pei2/fei2,P
赔,pei2,P
陪,pei2,P
配,pei4,P
佩,pei4,P
沛,pei4,P
喷,pen1/pen4,P
盆,pen2,P
砰,peng1/ping1/peng4,P
抨,peng1/beng1,P
烹,peng1,P
澎,peng1/peng2,P
彭,peng2/pang2/bang1/peng1,P
蓬,peng2/peng4,P
棚,peng2,P
硼,peng2/peng1,P
篷,peng2,P
膨,peng2/peng4,P
朋,peng2,P
鹏,peng2,P
捧,peng3/feng4,P
碰,peng4,P
坯,pi1/huai4,P
砒,pi1,P
霹,pi1,P
批,pi1/pi2,P
披,pi1,P
劈,pi1/pi3,P
琵,pi2,P
毗,pi2,P
啤,pi2,P
脾,pi2/pai2/bi4/pi4,P
疲,pi2,P
皮,pi2,P
匹,pi3,P
痞,pi3,P
僻,pi4,P
屁,pi4,P
譬,pi4,P
篇,pian1,P
偏,pian1,P
片,pian4/pian1/pan4,P
骗,pian4,P
飘,piao1,P
漂,piao4/piao1/piao3/biao1,P
瓢,piao2,P
票,piao4/piao1,P
撇,pie1/bie1/pie3,P
瞥,pie1/bi4,P
拼,pin1/bing4,P
频,pin2,P
贫,pin2,P
品,pin3,P
聘,pin4/ping4,P
乒,ping1,P
坪,ping2,P
苹,ping2/peng1,P
萍,ping2,P
平,ping2/pian2/bing4/beng1,P
凭,ping2,P
瓶,ping2,P
评,ping2,P
屏,ping2/bing3/bing4/bing1,P
坡,po1,P
泼,po1,P
颇,po3/po1,P
婆,po2,P
破,po4,P
魄,po4/bo2/tuo4,P
迫,po4/pai3,P
粕,po4,P
剖,pou1/po3,P
扑,pu1/pi4,P
铺,pu4/pu1,P
仆,pu1/pu2,P
莆,pu2/fu3,P
葡,pu2/bei4,P
菩,pu2/bei4/bo2,P
蒲,pu2/bo2,P
埔,bu4/pu3,B
朴,pu3/po4/pu1/po1/piao2,P
圃,pu3,P
普,pu3,P
浦,pu3,P
谱,pu3,P
曝,pu4,P
瀑,pu4/bao4/bo2,P
期,qi1/ji1,Q
欺,qi1,Q
栖,qi1/xi1,Q
戚,qi1/cu4,Q
妻,qi1/qi4,Q
七,qi1/qi2,Q
凄,qi1,Q
漆,qi1/qie4,Q
柒,qi1,Q
沏,qi1/qie4,Q
其,qi2/ji1/ji4,Q
棋,qi2/ji1,Q
奇,qi2/ji1/ai3/yi3,Q
歧,qi2,Q
畦,qi2,Q
崎,qi2/qi3/yi1,Q
脐,qi2,Q
齐,qi2/ji4,Q
旗,qi2,Q
祈,qi2/gui3,Q
祁,qi2/zhi3,Q
骑,qi2,Q
起,qi3,Q
岂,qi3,Q
乞,qi3/qi4,Q
企,qi3,Q
启,qi3,Q
契,qi4/xie4/qie4/jie2,Q
砌,qi4/qie4,Q
器,qi4,Q
气,qi4/qi3,Q
迄,qi4,Q
弃,qi4,Q
汽,qi4/gai4/yi3,Q
泣,qi4/li4/se4,Q
讫,qi4,Q
掐,qia1,Q
洽,qia4/he2,Q
牵,qian1,Q
扦,qian1,Q
钎,qian1,Q
铅,qian1/yan2,Q
千,qian1,Q
迁,qian1,Q
签,qian1,Q
仟,qian1,Q
谦,qian1,Q
乾,qian2/gan1,Q
黔,qian2,Q
钱,qian2,Q
钳,qian2,Q
前,qian2/qian3/jian3,Q
潜,qian2,Q
遣,qian3/qian4,Q
浅,qian3/jian1,Q
谴,qian3,Q
堑,qian4,Q
嵌,qian4/han3/kan4,Q
欠,qian4,Q
歉,qian4,Q
枪,qiang1,Q
呛,qiang1/qiang4,Q
腔,qiang1/kong4,Q
羌,qiang1,Q
墙,qiang2,Q
蔷,qiang2,Q
强,qiang2/qiang3/jiang4,Q
抢,qiang3/qiang1,Q
橇,qiao1,Q
锹,qiao1,Q
敲,qiao1,Q
悄,qiao1/qiao3/qiao4,Q
桥,qiao2,Q
瞧,qiao2,Q
乔,qiao2,Q
侨,qiao2,Q
巧,qiao3,Q
鞘,qiao4/shao1,Q
撬,qiao4,Q
翘,qiao4/qiao2,Q
峭,qiao4,Q
俏,qiao4/xiao4/xiao1,Q
窍,qiao4,Q
切,qie4/qie1/qi4,Q
茄,jia1/qie2,J
且,qie3/ju1/cu2,Q
怯,qie4,Q
窃,qie4,Q
钦,qin1,Q
侵,qin1/qin3,Q
亲,qin1/qing4,Q
秦,qin2,Q
琴,qin2,Q
勤,qin2/qi2,Q
芹,qin2,Q
擒,qin2,Q
禽,qin2,Q
寝,qin3,Q
沁,qin4,Q
青,qing1/jing1,Q
轻,qing1,Q
氢,qing1,Q
倾,qing1,Q
卿,qing1,Q
清,qing1/qing4,Q
擎,qing2,Q
晴,qing2,Q
氰,qing2,Q
情,qing2,Q
顷,qing3,Q
请,qing3,Q
庆,qing4,Q
琼,qiong2,Q
穷,qiong2,Q
秋,qiu1,Q
丘,qiu1,Q
邱,qiu1,Q
球,qiu2,Q
求,qiu2,Q
囚,qiu2,Q
酋,qiu2,Q
泅,qiu2/you1,Q
趋,qu1,Q
区,qu1/ou1,Q
蛆,qu1/ju1,Q
曲,qu1/qu3,Q
躯,qu1,Q
屈,qu1/jue2/que4/ju2,Q
驱,qu1,Q
渠,qu2/ju4,Q
取,qu3/qu1,Q
娶,qu3/ju1/shu1,Q
龋,qu3,Q
趣,qu4/cu4/qu1/cou3/zou1,Q
去,qu4/qu1,Q
圈,quan1/juan4/juan1/quan2/juan3,Q
颧,quan2,Q
权,quan2,Q
醛,quan2/chuo4,Q
泉,quan2,Q
全,quan2,Q
痊,quan2,Q
拳,quan2,Q
犬,quan3,Q
券,quan4/xuan4,Q
劝,quan4,Q
缺,que1/kui3,Q
炔,gui4/xue4/que1,G
瘸,que2,Q
却,que4,Q
鹊,que4,Q
榷,que4,Q
确,que4,Q
雀,que4/qiao1/qiao3,Q
裙,qun2,Q
群,qun2,Q
然,ran2,R
燃,ran2,R
冉,ran3/nan2/dan1,R
染,ran3,R
瓤,rang2,R
壤,rang3,R
攘,rang3/rang4/ning2/xiang3,R
嚷,rang3/rang1,R
让,rang4,R
饶,rao2,R
扰,rao3/you4,R
绕,rao4/rao3,R
惹,re3/ruo4,R
热,re4,R
壬,ren2,R
仁,ren2,R
人,ren2,R
忍,ren3/ren4,R
韧,ren4,R
任,ren4/ren2/lin4,R
认,ren4,R
刃,ren4,R
妊,ren4/ren2,R
纫,ren4,R
扔,reng1/reng4,R
仍,reng2,R
日,ri4,R
戎,rong2/reng1,R
茸,rong1/rong2/rong3,R
蓉,rong2,R
荣,rong2,R
融,rong2,R
熔,rong2,R
溶,rong2,R
容,rong2/yong3,R
绒,rong2,R
冗,rong3,R
揉,rou2,R
柔,rou2,R
肉,rou4/ru4,R
茹,ru2,R
蠕,ru2,R
儒,ru2,R
孺,ru2,R
如,ru2,R
辱,ru3,R
乳,ru3,R
汝,ru3,R
入,ru4,R
褥,ru4/nu4,R
软,ruan3,R
阮,ruan3/yuan2,R
蕊,rui3/juan3,R
瑞,rui4,R
锐,rui4,R
闰,run4,R
润,run4,R
若,ruo4/re2/re4/re3,R
弱,ruo4,R
撒,sa1/sa3,S
洒,sa3/xi3/xian3/sen3/cui3/xun4,S
萨,sa4,S
腮,sai1,S
鳃,sai1,S
塞,sai1/se4/sai4,S
赛,sai4,S
三,san1,S
叁,san1,S
伞,san3,S
散,san4/san3/san1,S
桑,sang1,S
嗓,sang3,S
丧,sang4/sang1,S
搔,sao1/sao4,S
骚,sao1,S
扫,sao3/sao4,S
嫂,sao3,S
瑟,se4,S
色,se4/shai3,S
涩,se4,S
森,sen1,S
僧,seng1/ceng2,S
莎,sha1/suo1/sui1,S
砂,sha1,S
杀,sha1,S
刹,sha1/cha4,S
沙,sha1/sha4/suo1,S
纱,sha1,S
傻,sha3,S
啥,sha4,S
煞,sha1/sha4,S
筛,shai1,S
晒,shai4,S
珊,shan1,S
苫,shan1/shan4/tian1/chan1,S
杉,shan1/sha1,S
山,shan1,S
删,shan1,S
煽,shan1,S
衫,shan1,S
闪,shan3,S
陕,shan3,S
擅,shan4,S
赡,shan4,S
膳,shan4,S
善,shan4,S
汕,shan4/shuan4,S
扇,shan4/shan1,S
缮,shan4,S
墒,shang1,S
伤,shang1,S
商,shang1,S
赏,shang3,S
晌,shang3,S
上,shang4/shang3,S
尚,shang4/chang2,S
裳,shang/chang2,S
梢,shao1/shao4/xiao1/sao4,S
捎,shao1/shao3/xiao1/qiao4/shao4,S
稍,shao1/shao4,S
烧,shao1,S
芍,shao2/xiao4/que4/di4,S
勺,shao2/shuo4/zhuo2/di4,S
韶,shao2,S
少,shao3/shao4,S
哨,shao4/sao1/xiao1/xiao4/sao4,S
邵,shao4,S
绍,shao4,S
奢,she1,S
赊,she1,S
蛇,she2/yi2/tuo2/chi2,S
舌,she2/gua1,S
舍,she3/she4/shi4,S
赦,she4/ce4,S
摄,she4,S
射,she4/ye4/yi4,S
慑,she4,S
涉,she4/die2,S
社,she4,S
设,she4,S
砷,shen1,S
申,shen1,S
呻,shen1,S
伸,shen1,S
身,shen1/juan1,S
深,shen1,S
娠,shen1,S
绅,shen1,S
神,shen2/shen1,S
沈,shen3/chen2/tan2,S
审,shen3,S
婶,shen3,S
甚,shen2/shen4,S
肾,shen4,S
慎,shen4/zhen4,S
渗,shen4,S
声,sheng1/qing4,S
生,sheng1,S
甥,sheng1,S
牲,sheng1,S
升,sheng1,S
绳,sheng2,S
省,sheng3/xing3/xian3,S
盛,sheng4/cheng2,S
剩,sheng4,S
胜,sheng4/xing1/qing4/sheng1,S
圣,sheng4/ku1,S
师,shi1,S
失,shi1/yi4,S
狮,shi1,S
施,shi1/yi4/shi3,S
湿,shi1,S
诗,shi1,S
尸,shi1,S
虱,shi1,S
十,shi2,S
石,shi2/dan4,S
拾,shi2/she4/jie4,S
时,shi2,S
什,shen2/shi2,S
食,shi2/si4/yi4,S
蚀,shi2,S
实,shi2,S
识,shi4/shi2/zhi4,S
史,shi3,S
矢,shi3,S
使,shi3,S
屎,shi3/xi1,S
驶,shi3,S
始,shi3,S
式,shi4/te4,S
示,shi4/qi2/zhi4/shi2,S
士,shi4,S
世,shi4,S
柿,shi4,S
事,shi4/zi4,S
拭,shi4,S
誓,shi4,S
逝,shi4,S
势,shi4,S
是,shi4/ti2,S
嗜,shi4,S
噬,shi4,S
适,shi4/kuo4,S
仕,shi4,S
侍,shi4,S
释,shi4,S
饰,shi4,S
氏,shi4/zhi1/jing1,S
市,shi4/fu2,S
恃,shi4/zhi4,S
室,shi4,S
视,shi4,S
试,shi4,S
收,shou1,S
手,shou3,S
首,shou3,S
守,shou3/shou4,S
寿,shou4,S
授,shou4,S
售,shou4/shu2,S
受,shou4/dao4,S
瘦,shou4,S
兽,shou4,S
蔬,shu1/shu3,S
枢,shu1,S
梳,shu1,S
殊,shu1,S
抒,shu1,S
输,shu1,S
叔,shu1,S
舒,shu1/yu4,S
淑,shu1/chu4,S
疏,shu1,S
书,shu1,S
赎,shu2,S
孰,shu2,S
熟,shu2/shou2,S
薯,shu3,S
暑,shu3,S
曙,shu3,S
署,shu3,S
蜀,shu3,S
黍,shu3,S
鼠,shu3,S
属,shu3/zhu3,S
术,shu4/shu2/zhu2,S
述,shu4,S
树,shu4,S
束,shu4,S
戍,shu4,S
竖,shu4,S
墅,shu4/ye3,S
庶,shu4/zhu4/zhe1,S
数,shu4/shu3/shuo4,S
漱,shu4,S
恕,shu4,S
刷,shua1/shua4,S
耍,shua3,S
摔,shuai1,S
衰,shuai1/suo1/cui1,S
甩,shuai3,S
帅,shuai4,S
栓,shuan1/shuan4/quan2,S
拴,shuan1/quan2,S
霜,shuang1,S
双,shuang1,S
爽,shuang3/shuang1,S
谁,shei2/shui2,S
水,shui3,S
睡,shui4,S
税,shui4/tuo1/tui4/tuan4,S
吮,shun3,S
瞬,shun4,S
顺,shun4,S
舜,shun4,S
说,shuo1/shui4/yue4,S
硕,shuo4,S
朔,shuo4,S
烁,shuo4,S
斯,si1/shi3,S
撕,si1/xi1,S
嘶,si1,S
思,si1/sai1,S
私,si1,S
司,si1/ci2/si4,S
丝,si1,S
死,si3,S
肆,si4/ti4,S
寺,si4/shi4,S
嗣,si4,S
四,si4,S
伺,ci4/si4,C
似,shi4/si4,S
饲,si4,S
巳,si4/yi3,S
松,song1,S
耸,song3,S
怂,song3,S
颂,song4,S
送,song4,S
宋,song4,S
讼,song4,S
诵,song4,S
搜,sou1/xiao1/sou4/shao3,S
艘,sou1,S
擞,sou3/sou4,S
嗽,sou4/shuo4/shu4,S
苏,su1,S
酥,su1,S
俗,su2,S
素,su4,S
速,su4,S
粟,su4,S
僳,su4,S
塑,su4,S
溯,su4/shuo4,S
宿,su4/xiu4/xiu3/qi1,S
诉,su4,S
肃,su4,S
酸,suan1,S
蒜,suan4,S
算,suan4,S
虽,sui1,S
隋,sui2/duo4/tuo3/tuo1,S
随,sui2,S
绥,sui2,S
髓,sui3,S
碎,sui4,S
岁,sui4,S
穗,sui4/dian4,S
遂,sui4/sui2,S
隧,sui4/zhui4,S
祟,sui4,S
孙,sun1,S
损,sun3,S
笋,sun3,S
蓑,suo1/sui1,S
梭,suo1/xun4,S
唆,suo1/shua4,S
缩,suo1/su4,S
琐,suo3,S
索,suo3,S
锁,suo3,S
所,suo3,S
塌,ta1/da1,T
他,ta1/tuo2,T
它,ta1/tuo2/yi2,T
她,ta1/jie3/chi2,T
塔,ta3/da1/da,T
獭,ta3,T
挞,ta4,T
蹋,ta4,T
踏,ta4/ta1,T
胎,tai1,T
苔,tai2/tai1,T
抬,tai2/chi1,T
台,tai2/yi2/si4/tai1,T
泰,tai4,T
酞,tai4,T
太,tai4/ta1,T
态,tai4,T
汰,tai4,T
坍,tan1,T
摊,tan1,T
贪,tan1,T
瘫,tan1,T
滩,tan1,T
坛,tan2,T
檀,tan2/shan4,T
痰,tan2,T
潭,tan2/xun2/yin3/dan4,T
谭,tan2,T
谈,tan2,T
坦,tan3,T
毯,tan3,T
袒,tan3/zhan4,T
碳,tan4,T
探,tan4/xian2,T
叹,tan4/yi3/you4,T
炭,tan4,T
汤,tang1/shang1,T
塘,tang2,T
搪,tang2,T
堂,tang2,T
棠,tang2,T
膛,tang2/tang1,T
唐,tang2,T
糖,tang2,T
倘,tang3/chang2,T
躺,tang3/tang4,T
淌,tang3/chang4/chang3,T
趟,tang4/zheng1/zheng4/cheng2/tang1,T
烫,tang4,T
掏,tao1/tao2,T
涛,tao1,T
滔,tao1,T
绦,tao1,T
萄,tao2,T
桃,tao2/tiao1/zhao4,T
逃,tao2,T
淘,tao2,T
陶,tao2/yao2/dao4,T
讨,tao3,T
套,tao4/tao3,T
特,te4,T
藤,teng2,T
腾,teng2,T
疼,teng2,T
誊,teng2,T
梯,ti1/ti2,T
剔,ti1/ti4,T
踢,ti1/die2,T
锑,ti1,T
提,ti2/chi2/shi2/di3/di1,T
题,ti2,T
蹄,ti2/di4,T
啼,ti2,T
体,ti3/ben4/cui4/ti1,T
替,ti4,T
嚏,ti4,T
惕,ti4,T
涕,ti4,T
剃,ti4,T
屉,ti4,T
天,tian1,T
添,tian1/tian4,T
填,tian2/tian3/chen2/zhen4,T
田,tian2,T
甜,tian2,T
恬,tian2,T
舔,tian3/tan1,T
腆,tian3,T
挑,tiao1/tiao3/tao2/diao4/tiao2/tiao,T
条,tiao2,T
迢,tiao2,T
眺,tiao4,T
跳,tiao4/diao4/tao2,T
贴,tie1,T
铁,tie3,T
帖,tie1/tie4/tie3,T
厅,ting1,T
听,ting1/yin3/yi2,T
烃,ting1,T
汀,ting1/ting4/ding4,T
廷,ting2,T
停,ting2,T
亭,ting2,T
庭,ting2,T
挺,ting3/ting2,T
艇,ting3,T
通,tong1/tong4,T
桐,tong2/tong1/dong4,T
酮,tong2/dong4/chong2,T
瞳,tong2,T
同,tong2/tong4,T
铜,tong2,T
彤,tong2,T
童,tong2/zhong1,T
桶,tong3,T
捅,tong3,T
筒,tong3/dong4/tong2,T
统,tong3,T
痛,tong4,T
偷,tou1,T
投,tou2/dou4,T
头,tou2/tou,T
透,tou4/shu1,T
凸,tu1,T
秃,tu1,T
突,tu1,T
图,tu2,T
徒,tu2,T
途,tu2,T
涂,tu2/chu2/ye2,T
屠,tu2,T
土,tu3/du4/cha3/tu2,T
吐,tu3/tu4,T
兔,tu4/tu2/chan1,T
湍,tuan1/zhuan1,T
团,tuan2/qiu2,T
推,tui1,T
颓,tui2,T
腿,tui3,T
蜕,tui4/yue4,T
褪,tui4/tun4,T
退,tui4,T
吞,tun1/tian1,T
屯,tun2/zhun1,T
臀,tun2,T
拖,tuo1/chi3,T
托,tuo1,T
脱,tuo1/tui4,T
鸵,tuo2,T
陀,tuo2/duo4,T
驮,tuo2/duo4,T
驼,tuo2,T
椭,tuo3,T
妥,tuo3,T
拓,ta4/zhi2/tuo4,T
唾,tuo4,T
挖,wa1,W
哇,wa/wa1/gui1/hua2/wa2,W
